Year,Recipient,Field,State
1954,"Bose, Satyendra NathSatyendra Nath Bose",Literature & Education,West Bengal
1954,"Bose, NandalalNandalal Bose",Arts,West Bengal
1954,"Husain, ZakirZakir Husain",Public Affairs,Telangana
1954,"Kher, Balasaheb GangadharBalasaheb Gangadhar Kher",Public Affairs,Maharashtra
1954,"Menon, V. K. KrishnaV. K. Krishna Menon",Public Affairs,Kerala
1954,"Wangchuck, Jigme DorjiJigme Dorji Wangchuck",Public Affairs,– [A]
1955,"Karve, Dhondo KeshavDhondo Keshav Karve",Literature & Education,Maharashtra
1955,"Tata, J. R. D.J. R. D. Tata",Trade & Industry,Maharashtra
1956,"Ali, FazalFazal Ali",Public Affairs,Bihar
1956,"Bajaj, JankibaiJankibai Bajaj",Social Work,Madhya Pradesh
1956,"Trivedi, Chandulal MadhavlalChandulal Madhavlal Trivedi",Public Affairs,Madhya Pradesh
1957,"Birla, Ghanshyam DasGhanshyam Das Birla",Trade & Industry,Rajashtan
1957,"Prakasa, SriSri Prakasa",Public Affairs,Andhra Pradesh
1957,"Setalvad, M. C.M. C. Setalvad",Public Affairs,Maharashtra
1959,"Mathai, JohnJohn Mathai",Literature & Education,Kerala
1959,"Mehta, Gaganvihari LallubhaiGaganvihari Lallubhai Mehta",Social Work,Maharashtra
1959,"Pal, RadhabinodRadhabinod Pal",Public Affairs,West Bengal
1960,"Pillai, Naryana RaghvanNaryana Raghvan Pillai",Public Affairs,Tamil Nadu
1962,"Iyengar, H. V. R.H. V. R. Iyengar",Civil Service,Tamil Nadu
1962,"Naidu, PadmajaPadmaja Naidu",Public Affairs,Telangana
1962,"Pandit, Vijaya LakshmiVijaya Lakshmi Pandit",Civil Service,Uttar Pradesh
1963,"Chatterji, Suniti KumarSuniti Kumar Chatterji",Literature & Education,West Bengal
1963,"Mudaliar, A. LakshmanaswamiA. Lakshmanaswami Mudaliar",Medicine,Tamil Nadu
1963,"Pataskar, Hari VinayakHari Vinayak Pataskar",Public Affairs,Maharashtra
1964,"Kalelkar, Acharya KakasahebAcharya Kakasaheb Kalelkar",Literature & Education,Maharashtra
1964,"Kaviraj, GopinathGopinath Kaviraj",Literature & Education,Uttar Pradesh
1965,"Chaudhuri, Jayanto NathJayanto Nath Chaudhuri",Civil Service,West Bengal
1965,"Jung, Mehdi NawazMehdi Nawaz Jung",Public Affairs,Telangana
1965,"Singh, ArjanArjan Singh",Civil Service,Delhi
1966,"Gracias, ValerianValerian Gracias",Social Work,Maharashtra
1967,"Daphtary, Chandra KisanChandra Kisan Daphtary",Public Affairs,Maharashtra
1967,"Ibrahim, Hafiz MohamadHafiz Mohamad Ibrahim",Civil Service,Telangana
1967,"Jha, Bhola NathBhola Nath Jha",Civil Service,Uttar Pradesh
1967,"Rao, Pattadakal Venkanna RPattadakal Venkanna R Rao",Civil Service,Andhra Pradesh
1968,"Aney, Madhav ShrihariMadhav Shrihari Aney",Public Affairs,Madhya Pradesh
1968,"Chandrasekhar, SubrahmanyanSubrahmanyan Chandrasekhar",Science & Engineering,– [B]
1968,"Mahalanobis, Prasanta ChandraPrasanta Chandra Mahalanobis",Literature & Education,Delhi
1968,"Singh, KirpalKirpal Singh",Civil Service,Delhi
1968,"Sundaram, KalyanKalyan Sundaram",Public Affairs,Delhi
1969,"Dayal, RajeshwarRajeshwar Dayal",Civil Service,Delhi
1969,"Joshi, Dattatraya ShridharDattatraya Shridhar Joshi",Civil Service,Maharashtra
1969,"Khorana, Har GobindHar Gobind Khorana",Science & Engineering,– [B]
1969,"Mehta, Mohan SinhaMohan Sinha Mehta",Civil Service,Rajashtan
1969,"Pande, GhananandGhananand Pande",Civil Service,Uttar Pradesh
1970,"Chand, TaraTara Chand",Literature & Education,Uttar Pradesh
1970,"Das, SuranjanSuranjan Das",Civil Service,West Bengal
1970,"Dias, Anthony LancelotAnthony Lancelot Dias",Public Affairs,Maharashtra
1970,"Kumaramangalam, P. PrabhakarP. Prabhakar Kumaramangalam",Civil Service,Tamil Nadu
1970,"Mudaliar, A. RamasamyA. Ramasamy Mudaliar",Civil Service,Andhra Pradesh
1970,"Sen, Binay RanjanBinay Ranjan Sen",Civil Service,West Bengal
1970,"Singh, HarbakshHarbaksh Singh",Civil Service,Punjab
1971,"Chaliha, Bimala PrasadBimala Prasad Chaliha",Civil Service,Assam
1971,"Khan, AllauddinAllauddin Khan",Arts,West Bengal
1971,"Morarjee, SumatiSumati Morarjee",Civil Service,Maharashtra
1971,"Shankar, UdayUday Shankar",Arts,Maharashtra
1971,"Shirodkar, Vithal NageshVithal Nagesh Shirodkar",Medicine,Goa
1971,"Sivaraman, BalaramBalaram Sivaraman",Civil Service,Tamil Nadu
1972,"Gajendragadkar, P. BalacharyaP. Balacharya Gajendragadkar",Public Affairs,Maharashtra
1972,"Jha, Aditya NathAditya Nath Jha",Public Affairs,Uttar Pradesh
1972,"Lal, Pratap ChandraPratap Chandra Lal",Civil Service,Punjab
1972,"Manekshaw, SamSam Manekshaw",Civil Service,Tamil Nadu
1972,"Mehta, Jivraj NarayanJivraj Narayan Mehta",Public Affairs,Maharashtra
1972,"Nanda, Sardarilal MathradasSardarilal Mathradas Nanda",Civil Service,Delhi
1972,"Sadiq, Ghulam MohammedGhulam Mohammed Sadiq",Public Affairs,Jammu & Kashmir
1972,"Sarabhai, VikramVikram Sarabhai",Science & Engineering,Gujarat
1972,"Seervai, Hormasji ManeckjiHormasji Maneckji Seervai",Literature & Education,Maharashtra
1973,"Devi, BasantiBasanti Devi",Civil Service,West Bengal
1973,"Dhebar, U. N.U. N. Dhebar",Social Work,Gujarat
1973,"Kothari, Daulat SinghDaulat Singh Kothari",Science & Engineering,Delhi
1973,"Sengupta, NellieNellie Sengupta",Social Work,West Bengal
1973,"Singh, NagendraNagendra Singh",Public Affairs,Rajashtan
1973,"Swaminathan, ThirumalrayaThirumalraya Swaminathan",Civil Service,Tamil Nadu
1974,"De, NirenNiren De",Public Affairs,West Bengal
1974,"Mukherjee, Benode BehariBenode Behari Mukherjee",Arts,Uttarakhand
1974,"Rao, V. K. R. V.V. K. R. V. Rao",Civil Service,Karnataka
1974,"Sarin, Harish ChandraHarish Chandra Sarin",Civil Service,Delhi
1975,"Deshmukh, C. D.C. D. Deshmukh",Public Affairs,Telangana
1975,"Deshmukh, DurgabaiDurgabai Deshmukh",Social Work,Maharashtra
1975,"Jadhav, Mary ClubwalaMary Clubwala Jadhav",Social Work,Tamil Nadu
1975,"Nagchaudhuri, Basanti DulalBasanti Dulal Nagchaudhuri",Literature & Education,West Bengal
1975,"Ramanna, RajaRaja Ramanna",Science & Engineering,Karnataka
1975,"Sethna, Homi NusserwanjiHomi Nusserwanji Sethna",Civil Service,Maharashtra
1975,"Subbulakshmi, M. S.M. S. Subbulakshmi",Arts,Tamil Nadu
1975,"Thackersey, Premlila VithaldasPremlila Vithaldas Thackersey",Literature & Education,Maharashtra
1976,"Ali, SalimSalim Ali",Science & Engineering,Uttar Pradesh
1976,"Musafir, Giani Gurmukh SinghGiani Gurmukh Singh Musafir",Literature & Education,Punjab
1976,"Pillai, K. ShankarK. Shankar Pillai",Arts,Delhi
1976,"Ramanathan, K. R.K. R. Ramanathan",Science & Engineering,Kerala
1976,"Ray, SatyajitSatyajit Ray",Arts,West Bengal
1976,"Shrimali, Kalu LalKalu Lal Shrimali",Literature & Education,Uttar Pradesh
1976,"Zaidi, Bashir HussainBashir Hussain Zaidi",Literature & Education,Delhi
1977,"Balasaraswati, T.T. Balasaraswati",Arts,Tamil Nadu
1977,"Jung, Ali YavarAli Yavar Jung",Public Affairs,Telangana
1977,"Khosla, Ajudhia NathAjudhia Nath Khosla",Civil Service,Delhi
1977,"Mehra, Om PrakashOm Prakash Mehra",Civil Service,Punjab
1977,"Mukherjee, Ajoy KumarAjoy Kumar Mukherjee",Public Affairs,West Bengal
1977,"Singh, Chandeshwar Prasad NarayanChandeshwar Prasad Narayan Singh",Literature & Education,Delhi
1980,"Khan, BismillahBismillah Khan",Arts,Uttar Pradesh
1980,"Krishnadasa, RaiRai Krishnadasa",Civil Service,Uttar Pradesh
1981,"Dhawan, SatishSatish Dhawan",Science & Engineering,Karnataka
1981,"Shankar, RaviRavi Shankar",Arts,Uttar Pradesh
1982,"Behn, MiraMira Behn",Social Work,– [C]
1985,"Rao, C. N. R.C. N. R. Rao",Science & Engineering,Karnataka
1985,"Menon, M. G. K.M. G. K. Menon",Civil Service,Kerala
1986,"Amte, BabaBaba Amte[e]",Social Work,Maharashtra
1986,"Maharaj, BirjuBirju Maharaj",Arts,Delhi
1986,"Paintal, Autar SinghAutar Singh Paintal",Medicine,Delhi
1987,"Chattopadhyay, KamaladeviKamaladevi Chattopadhyay",Social Work,Karnataka
1987,"Pal, Benjamin PearyBenjamin Peary Pal",Science & Engineering,Punjab
1987,"Singh, ManmohanManmohan Singh",Civil Service,Delhi
1987,"Vaidya, Arun ShridharArun Shridhar Vaidya",Civil Service,Maharashtra
1988,"Beg, Mirza HameedullahMirza Hameedullah Beg",Public Affairs,Delhi
1988,Kuvempu !Kuvempu,Literature & Education,Karnataka
1988,"Varma, MahadeviMahadevi Varma",Literature & Education,Uttar Pradesh
1989,"Dikshit, Uma ShankarUma Shankar Dikshit",Public Affairs,Uttar Pradesh
1989,"Khan, Ali AkbarAli Akbar Khan",Arts,West Bengal
1989,"Swaminathan, M. S.M. S. Swaminathan",Science & Engineering,Delhi
1990,"Arunachalam, V. S. R.V. S. R. Arunachalam",Literature & Education,Delhi
1990,"Chaturvedi, Triloki NathTriloki Nath Chaturvedi",Civil Service,Karnataka
1990,"Datta, BhabatoshBhabatosh Datta",Literature & Education,West Bengal
1990,"Gandharva, KumarKumar Gandharva",Arts,Madhya Pradesh
1990,"Kalam, A. P. J. AbdulA. P. J. Abdul Kalam",Science & Engineering,Tamil Nadu
1990,"Iyer, Semmangudi SrinivasaSemmangudi Srinivasa Iyer",Arts,Tamil Nadu
1991,"Balamuralikrishna, M.M. Balamuralikrishna",Arts,Tamil Nadu
1991,"Husain, M. F.M. F. Husain",Arts,Maharashtra
1991,"Mukherjee, HirendranathHirendranath Mukherjee",Public Affairs,West Bengal
1991,"Nanda, GulzarilalGulzarilal Nanda",Public Affairs,Gujarat
1991,"Patel, I. G.I. G. Patel",Science & Engineering,Gujarat
1991,"Ranga, N. G.N. G. Ranga",Public Affairs,Andhra Pradesh
1991,"Rustamji, Khusro FaramurzKhusro Faramurz Rustamji",Civil Service,Maharashtra
1991,"Shastri, RajaramRajaram Shastri",Literature & Education,Uttar Pradesh
1992,"Ali, Aruna AsafAruna Asaf Ali",Public Affairs,Delhi
1992,"Joshi, Lakshman ShastriLakshman Shastri Joshi",Literature & Education,Maharashtra
1992,"Mansur, MallikarjunMallikarjun Mansur",Arts,Karnataka
1992,"Padmavati, S. I.S. I. Padmavati",Medicine,Delhi
1992,"Rao, Kaloji NarayanaKaloji Narayana Rao",Arts,Telangana
1992,"Reddy, Ravi NarayanaRavi Narayana Reddy",Public Affairs,Telangana
1992,"Shantaram, V.V. Shantaram",Arts,Maharashtra
1992,"Shroff, GovindbhaiGovindbhai Shroff",Literature & Education,Maharashtra
1992,"Singh, SwaranSwaran Singh",Public Affairs,Punjab
1992,"Vajpayee, Atal BihariAtal Bihari Vajpayee",Public Affairs,Delhi
1998,"Mehta, UshaUsha Mehta",Social Work,Maharashtra
1998,"Palkhivala, NanabhoyNanabhoy Palkhivala",Public Affairs,Maharashtra
1998,"Sahgal, LakshmiLakshmi Sahgal",Public Affairs,Uttar Pradesh
1998,"Sisulu, WalterWalter Sisulu",Public Affairs,– [D]
1999,"Athavale, Pandurang ShastriPandurang Shastri Athavale",Social Work,Maharashtra
1999,"Chidambaram, RajagopalaRajagopala Chidambaram",Science & Engineering,Maharashtra
1999,"Deshmukh, NanajiNanaji Deshmukh",Social Work,Delhi
1999,"Gopal, SarvepalliSarvepalli Gopal",Literature & Education,Tamil Nadu
1999,"Gujral, SatishSatish Gujral",Arts,Delhi
1999,"Iyer, V. R. KrishnaV. R. Krishna Iyer",Public Affairs,Kerala
1999,"Joshi, BhimsenBhimsen Joshi",Arts,Maharashtra
1999,"Khanna, Hans RajHans Raj Khanna",Public Affairs,Delhi
1999,"Kurien, VergheseVerghese Kurien",Science & Engineering,Gujarat
1999,"Mangeshkar, LataLata Mangeshkar",Arts,Maharashtra
1999,"Nehru, Braj KumarBraj Kumar Nehru",Civil Service,Himachal Pradesh
1999,"Pattammal, D. K.D. K. Pattammal",Arts,Tamil Nadu
1999,"Singh, Lallan PrasadLallan Prasad Singh[i]#",Civil Service,Delhi
1999,"Vira, DharmaDharma Vira",Civil Service,Delhi
2000,"Bakht, SikanderSikander Bakht",Public Affairs,Delhi
2000,"Bhagwati, JagdishJagdish Bhagwati",Literature & Education,– [B]
2000,"Chaurasia, HariprasadHariprasad Chaurasia",Arts,Maharashtra
2000,"Gill, M. S.M. S. Gill",Civil Service,Delhi
2000,"Kasturirangan, KrishnaswamyKrishnaswamy Kasturirangan",Science & Engineering,Karnataka
2000,"Lall, K. B.K. B. Lall",Civil Service,Delhi
2000,"Mohapatra, KelucharanKelucharan Mohapatra",Arts,Odisha
2000,"Motiram, JasrajJasraj Motiram",Arts,Maharashtra
2000,"Narasimham, M.M. Narasimham",Trade & Industry,Andhra Pradesh
2000,"Narayan, R. K.R. K. Narayan",Literature & Education,Tamil Nadu
2000,"Pande, Bhairab DuttBhairab Dutt Pande",Civil Service,Uttarakhand
2000,"Raj, K. N.K. N. Raj",Literature & Education,Kerala
2000,"Singh, TarlokTarlok Singh",Civil Service,Delhi
2001,"Galbraith, John KennethJohn Kenneth Galbraith",Literature & Education,– [B]
2001,"Gilman, Benjamin A.Benjamin A. Gilman",Public Affairs,– [B]
2001,"Khan, Amjad AliAmjad Ali Khan",Arts,Delhi
2001,"Mehta, ZubinZubin Mehta",Arts,– [B]
2001,"Mukherjee, HrishikeshHrishikesh Mukherjee",Arts,Maharashtra
2001,"Murthy, Kotha SatchidandaKotha Satchidanda Murthy",Literature & Education,Andhra Pradesh
2001,"Narasimhan, Chakravarthi V.Chakravarthi V. Narasimhan",Civil Service,Tamil Nadu
2001,"Norota, HoseiHosei Norota",Public Affairs,– [E]
2001,"Rao, C. R.C. R. Rao",Science & Engineering,– [B]
2001,"Sharma, Man MohanMan Mohan Sharma",Science & Engineering,Maharashtra
2001,"Sharma, ShivkumarShivkumar Sharma",Arts,Maharashtra
2002,"Amonkar, KishoriKishori Amonkar",Arts,Maharashtra
2002,"Hangal, GangubaiGangubai Hangal",Arts,Karnataka
2002,"Maharaj, KishanKishan Maharaj",Arts,Uttar Pradesh
2002,"Rangarajan, C.C. Rangarajan",Literature & Education,Andhra Pradesh
2002,"Sorabjee, SoliSoli Sorabjee",Law,Delhi
2003,"Dorjee, Kazi LhendupKazi Lhendup Dorjee",Public Affairs,West Bengal
2003,"Mansingh, SonalSonal Mansingh",Arts,Delhi
2003,"Nanda, Bal RamBal Ram Nanda",Literature & Education,Delhi
2003,"Triguna, Brihaspati DevBrihaspati Dev Triguna",Medicine,Delhi
2004,"Narlikar, JayantJayant Narlikar",Science & Engineering,Maharashtra
2004,"Pritam, AmritaAmrita Pritam",Literature & Education,Delhi
2004,"Venkatachaliah, M. N.M. N. Venkatachaliah",Public Affairs,Karnataka
2005,"Banerji, Milon K.Milon K. Banerji",Public Affairs,Delhi
2005,"Dharia, MohanMohan Dharia",Social Work,Maharashtra
2005,"Dixit, Jyotindra NathJyotindra Nath Dixit",Civil Service,Delhi
2005,"Goyal, B. K.B. K. Goyal",Medicine,Maharashtra
2005,"Laxman, R. K.R. K. Laxman",Arts,Maharashtra
2005,"Narayan, RamRam Narayan",Arts,Maharashtra
2005,"Singh, KaranKaran Singh",Public Affairs,Delhi
2005,"Valiathan, M. S.M. S. Valiathan",Medicine,Karnataka
2006,"Borlaug, NormanNorman Borlaug",Science & Engineering,– [B]
2006,"Correa, CharlesCharles Correa",Science & Engineering,Maharashtra
2006,"Deshpande, NirmalaNirmala Deshpande",Social Work,Delhi
2006,"Devi, MahaswetaMahasweta Devi",Literature & Education,West Bengal
2006,"Gopalakrishnan, AdoorAdoor Gopalakrishnan",Arts,Kerala
2006,"Khare, V. N.V. N. Khare",Public Affairs,Uttar Pradesh
2006,"Rao, C. R. KrishnaswamyC. R. Krishnaswamy Rao",Civil Service,Tamil Nadu
2006,"Siddiqi, ObaidObaid Siddiqi",Science & Engineering,Karnataka
2006,"Tandon, Prakash NarainPrakash Narain Tandon",Medicine,Delhi
2007,"Bhagwati, P. N.P. N. Bhagwati",Public Affairs,Delhi
2007,"Chandra, NareshNaresh Chandra",Civil Service,Delhi
2007,"Chelliah, RajaRaja Chelliah",Public Affairs,Tamil Nadu
2007,"Krishnamurthy, V.V. Krishnamurthy",Civil Service,Delhi
2007,"Nariman, Fali SamFali Sam Nariman",Public Affairs,Delhi
2007,"Rao, RajaRaja Rao[ii]#",Literature & Education,– [B]
2007,"Sankaran, BaluBalu Sankaran",Medicine,Delhi
2007,"Singh, KhushwantKhushwant Singh[f]",Literature & Education,Delhi
2007,"Sudarshan, GeorgeGeorge Sudarshan",Science & Engineering,– [B]
2007,"Vohra, Narinder NathNarinder Nath Vohra",Civil Service,Haryana
2008,"Anand, Adarsh SeinAdarsh Sein Anand",Public Affairs,Uttar Pradesh
2008,"Anand, ViswanathanViswanathan Anand",Sports,Tamil Nadu
2008,"Bhosle, AshaAsha Bhosle",Arts,Maharashtra
2008,"Dhar, P. N.P. N. Dhar",Civil Service,Delhi
2008,"Hillary, EdmundEdmund Hillary",Sports,– [F]
2008,"Mittal, LakshmiLakshmi Mittal",Trade & Industry,– [C]
2008,"Mukherjee, PranabPranab Mukherjee",Public Affairs,Delhi
2008,"Murthy, N. R. NarayanaN. R. Narayana Murthy",Trade & Industry,Karnataka
2008,"Oberoi, Prithvi Raj SinghPrithvi Raj Singh Oberoi",Trade & Industry,Delhi
2008,"Pachauri, Rajendra K.Rajendra K. Pachauri",Science & Engineering,Delhi
2008,"Sreedharan, E.E. Sreedharan",Science & Engineering,Delhi
2008,"Tata, RatanRatan Tata",Trade & Industry,Maharashtra
2008,"Tendulkar, SachinSachin Tendulkar",Sports,Maharashtra
2009,"Bahuguna, SunderlalSunderlal Bahuguna",Others,Uttarakhand
2009,"Bajaj, Jasbir SinghJasbir Singh Bajaj",Medicine,Punjab
2009,"Chattopadhyaya, D. P.D. P. Chattopadhyaya",Literature & Education,West Bengal
2009,"Ganguly, Ashok SekharAshok Sekhar Ganguly",Trade & Industry,Maharashtra
2009,"Nirmala, SisterSister Nirmala",Social Work,West Bengal
2009,"Kakodkar, AnilAnil Kakodkar",Science & Engineering,Maharashtra
2009,"Lal, PurshotamPurshotam Lal",Medicine,Uttar Pradesh
2009,"Nair, G. MadhavanG. Madhavan Nair",Science & Engineering,Karnataka
2009,"Narain, GovindGovind Narain",Public Affairs,Uttar Pradesh
2009,"Srivastava, Chandrika PrasadChandrika Prasad Srivastava",Civil Service,Maharashtra
2010,"Alkazi, EbrahimEbrahim Alkazi",Arts,Delhi
2010,"Ramakrishnan, VenkatramanVenkatraman Ramakrishnan",Science & Engineering,– [C]
2010,"Reddy, Prathap C.Prathap C. Reddy",Trade & Industry,Tamil Nadu
2010,"Reddy, Y. VenugopalY. Venugopal Reddy",Public Affairs,Andhra Pradesh
2010,"Sehgal, ZohraZohra Sehgal",Arts,Delhi
2010,"Sivaraman, Umayalpuram K.Umayalpuram K. Sivaraman",Arts,Tamil Nadu
2011,"Ahluwalia, Montek SinghMontek Singh Ahluwalia",Public Affairs,Delhi
2011,"Jain, Lakshmi ChandLakshmi Chand Jain[iii][d]#",Public Affairs,Delhi
2011,"Kelkar, VijayVijay Kelkar",Public Affairs,Maharashtra
2011,"Kidwai, Akhlaqur RahmanAkhlaqur Rahman Kidwai",Public Affairs,Delhi
2011,"Kurup, O. N. V.O. N. V. Kurup",Literature & Education,Kerala
2011,"Mahapatra, SitakantSitakant Mahapatra",Literature & Education,Odisha
2011,"Mishra, BrajeshBrajesh Mishra",Civil Service,Delhi
2011,"Parasaran, K.K. Parasaran",Public Affairs,Delhi
2011,"Premji, AzimAzim Premji",Trade & Industry,Karnataka
2011,"Rao, Palle RamaPalle Rama Rao",Science & Engineering,Telangana
2011,"Rao, Akkineni NageswaraAkkineni Nageswara Rao",Arts,Andhra Pradesh
2011,"Vatsyayan, KapilaKapila Vatsyayan",Arts,Delhi
2011,"Vyarawalla, HomaiHomai Vyarawalla",Arts,Gujarat
2012,"Hazarika, BhupenBhupen Hazarika[iv]#",Arts,Assam
2012,"Miranda, MarioMario Miranda[v]#",Arts,Goa
2012,"Rajeswar, T. V.T. V. Rajeswar",Civil Service,Delhi
2012,"Sancheti, Kantilal HastimalKantilal Hastimal Sancheti",Medicine,Maharashtra
2012,"Subramanyan, K. G.K. G. Subramanyan",Arts,Gujarat
2013,"Mohapatra, RaghunathRaghunath Mohapatra",Arts,Odisha
2013,"Narasimha, RoddamRoddam Narasimha",Science & Engineering,Karnataka
2013,"Pal, YashYash Pal",Science & Engineering,Uttar Pradesh
2013,"Raza, S. H.S. H. Raza",Arts,Delhi
2014,"Iyengar, B. K. S.B. K. S. Iyengar",Others,Maharashtra
2014,"Mashelkar, Raghunath AnantRaghunath Anant Mashelkar",Science & Engineering,Maharashtra
2015,"Advani, L. K.L. K. Advani",Public Affairs,Gujarat
2015,"Bachchan, AmitabhAmitabh Bachchan",Arts,Maharashtra
2015,"Badal, Parkash SinghParkash Singh Badal",Public Affairs,Punjab
2015,"Heggade, VeerendraVeerendra Heggade",Social Work,Karnataka
2015,"Kumar, DilipDilip Kumar",Arts,Maharashtra
2015,"Rambhadracharya, Rambhadracharya",Others,Uttar Pradesh
2015,"Srinivasan, M. R.M. R. Srinivasan",Science & Engineering,Tamil Nadu
2015,"Venugopal, Kottayan KatankotKottayan Katankot Venugopal",Public Affairs,Delhi
2015,"Khan, Karim Al Hussaini AgaKarim Al Hussaini Aga Khan",Trade and Industry,– [G][C]
2016,", RajinikanthRajinikanth",Arts - Cinema,Tamil Nadu
2016,"Rao, RamojiRamoji Rao",Literature & Education - Journalism,Telangana
2016,", JagmohanJagmohan",Public Affairs,Delhi
2016,"Shankar (spiritual leader), RaviRavi Shankar (spiritual leader)",Others - Spiritualism,Karnataka
2016,"Ambani, DhirubhaiDhirubhai Ambani[vi]#",Trade & Industry,Maharashtra
2016,"Krishnamurthy, YaminiYamini Krishnamurthy",Arts - Classical Dance,Delhi
2016,"Devi, GirijaGirija Devi",Arts - Classical Vocal,West Bengal
2016,"Shanta, VV Shanta",Medicine - Oncology,Tamil Nadu
2016,"Aatre, V. K.V. K. Aatre",Science & Engineering,Karnataka
2016,"Dixit, AvinashAvinash Dixit",Literature & Education - Foreign,– [B]