Recipient,Field,State,,Year
"Chaudhuri, Rabindra NathRabindra Nath Chaudhuri",West Bengal,Medicine,,1960
"Das, NilkanthaNilkantha Das",Orissa,Public Affairs,,1960
"Dravid, Raj Rajeshwardatt ShastriRaj Rajeshwardatt Shastri Dravid",Uttar Pradesh,Literature & Education,,1960
"Islam, Kazi NazrulKazi Nazrul Islam",West Bengal,Literature & Education,,1960
"Khan, Hafiz AliHafiz Ali Khan",Madhya Pradesh,Arts,,1960
"Navin, Bal KrishnaBal Krishna Navin",Delhi,Literature & Education,,1960
"Rao, Ayyadevara KaleswaraAyyadevara Kaleswara Rao",Andhra Pradesh,Public Affairs,,1960
"Sahay, Acharya ShivpujanAcharya Shivpujan Sahay",Bihar,Literature & Education,,1960
"Shirodkar, Vithal NageshVithal Nagesh Shirodkar",Maharashtra,Medicine,,1960
"Vagish, Haridas SiddhantaHaridas Siddhanta Vagish",West Bengal,Literature & Education,,1960
Recipient,Field,State,,
"Banerjee, Tridib NathTridib Nath Banerjee",Medicine,West Bengal,,1961
"Billimoria, Rustomji BomanjiRustomji Bomanji Billimoria",Medicine,Maharashtra,,1961
"Das, Seth GovindSeth Govind Das",Literature & Education,Madhya Pradesh,,1961
"Elwin, VerrierVerrier Elwin",Science & Engineering,â€“,,1961
"Gulhati, Niranjan DasNiranjan Das Gulhati",Civil Service,Delhi,,1961
"Venkatakrishnaiyer, L. AiyarL. Aiyar Venkatakrishnaiyer",Civil Service,Tamil Nadu,,1961
"Krishna, AnandAnand Krishna",Literature & Education,Uttar Pradesh,,1961
"Pant, SumitranadanSumitranadan Pant",Literature & Education,Uttar Pradesh,,1961
"Roerich, SvetoslavSvetoslav Roerich",Arts,â€“,,1961
"Sahay, BhagwanBhagwan Sahay",Civil Service,Uttar Pradesh,,1961
"Varma, Bindeshwari PrasadBindeshwari Prasad Varma",Public Affairs,Bihar,,1961
"Venkataraman, KrishnaswamiKrishnaswami Venkataraman",Trade & Industry,Maharashtra,,1961
"Wadia, Ardeshir RuttonjiArdeshir Ruttonji Wadia",Literature & Education,Maharashtra,,1961
Recipient,Field,State,,
"Ayyar, Ramaswamy DuraiswamyRamaswamy Duraiswamy Ayyar",Medicine,Delhi,,1962
"Chatterjee, Gyanesh ChandraGyanesh Chandra Chatterjee",Literature & Education,Delhi,,1962
"Dandekar, Ramchandra NarayanRamchandra Narayan Dandekar",Literature & Education,Maharashtra,,1962
"Dhanda, Prem ChandraPrem Chandra Dhanda",Medicine,Punjab,,1962
"Fyzee, Asaf Ali AsgharAsaf Ali Asghar Fyzee",Literature & Education,Jammu & Kashmir,,1962
"Khan, Bade Ghulam AliBade Ghulam Ali Khan",Arts,Maharashtra,,1962
"Khan, Jafar AliJafar Ali Khan",Literature & Education,Uttar Pradesh,,1962
"Kothari, Daulat SinghDaulat Singh Kothari",Civil Service,Delhi,,1962
"Lam, Mithan JamshedMithan Jamshed Lam",Public Affairs,Maharashtra,,1962
"Maitra, Sudhansu SobhanSudhansu Sobhan Maitra",Medicine,West Bengal,,1962
"Mitra, Sisir KumarSisir Kumar Mitra",Literature & Education,West Bengal,,1962
"Modak, TarabaiTarabai Modak",Social Work,Maharashtra,,1962
"Mukerjee, Radha KamalRadha Kamal Mukerjee",Science & Engineering,Uttar Pradesh,,1962
"Mukerjee, Sudhindra NathSudhindra Nath Mukerjee",Public Affairs,West Bengal,,1962
"Fatehpuri, NiazNiaz Fatehpuri",Literature & Education,Uttar Pradesh,,1962
"Patel, Jal RatanjiJal Ratanji Patel",Medicine,Maharashtra,,1962
"Phadke, Narayan SitaramNarayan Sitaram Phadke",Literature & Education,Maharashtra,,1962
"Raghavan, VenkataramaVenkatarama Raghavan",Literature & Education,Tamil Nadu,,1962
"Ram, DukhanDukhan Ram",Medicine,Bihar,,1962
"Ramachandran, T. S. SoundramT. S. Soundram Ramachandran",Social Work,Tamil Nadu,,1962
"Rao, Mahankali SeetharamaMahankali Seetharama Rao",Medicine,Andhra Pradesh,,1962
"Saran, RaghunathRaghunath Saran",Medicine,Bihar,,1962
"Satyanarayana, MoturiMoturi Satyanarayana",Public Affairs,Tamil Nadu,,1962
"Saksaria, SitaramSitaram Saksaria",Social Work,Assam,,1962
"Sen, Santosh KumarSantosh Kumar Sen",Medicine,West Bengal,,1962
"Singh, TarlokTarlok Singh",Civil Service,Punjab,,1962
"Sinha, Radhika Raman PrasadRadhika Raman Prasad Sinha",Literature & Education,Bihar,,1962
Recipient,Field,State,,
"Bery, Narendra NathNarendra Nath Bery",Medicine,Punjab,,1963
"Chaturvedi, MakhanlalMakhanlal Chaturvedi",Literature & Education,Madhya Pradesh,,1963
"Das, Omeo KumarOmeo Kumar Das",Social Work,Assam,,1963
"Laharry, Nitish ChandraNitish Chandra Laharry",Social Work,West Bengal,,1963
"Prasad, Badri NathBadri Nath Prasad",Literature & Education,Uttar Pradesh,,1963
"Rao, Kanuri LakshmanaKanuri Lakshmana Rao",Civil Service,Delhi,,1963
"Sankrityayan, RahulRahul Sankrityayan",Literature & Education,Uttar Pradesh,,1963
"Saraiya, Raman Lal Gokal DasRaman Lal Gokal Das Saraiya",Public Affairs,Maharashtra,,1963
"Seshadari, Trivenkate RajendraTrivenkate Rajendra Seshadari",Literature & Education,Tamil Nadu,,1963
"Singh, HernarainlHernarainl Singh",Civil Service,Punjab,,1963
"Soni, Mohan LalMohan Lal Soni",Medicine,Delhi,,1963
"Verma, RamkumarRamkumar Verma",Literature & Education,Uttar Pradesh,,1963
Recipient,Field,State,,
"Abdullah, SheikhSheikh Abdullah",Literature & Education,Uttar Pradesh,,1964
"Ahmed, NuruddinNuruddin Ahmed",Public Affairs,Delhi,,1964
"Ahmed, RafiuddinRafiuddin Ahmed",Medicine,West Bengal,,1964
"Chandy, JacobJacob Chandy",Medicine,Kerala,,1964
"Dubey, Kunji LalKunji Lal Dubey",Public Affairs,Madhya Pradesh,,1964
"Ghosh, Tushar KantiTushar Kanti Ghosh",Literature & Education,West Bengal,,1964
"Guha, Anil BandhuAnil Bandhu Guha",Civil Service,West Bengal,,1964
"Hai, Mohd. AbdulMohd. Abdul Hai",Medicine,Bihar,,1964
"Khurody, Dara NusurwanjiDara Nusurwanji Khurody",Trade & Industry,Madhya Pradesh,,1964
"Mukherjee, Anukul ChandraAnukul Chandra Mukherjee",Literature & Education,Uttar Pradesh,,1964
"Mukherjee, Jananendra NathJananendra Nath Mukherjee",Science & Engineering,West Bengal,,1964
"Mullik, Bhole NathBhole Nath Mullik",Civil Service,Delhi,,1964
"Narayan, R. K.R. K. Narayan",Literature & Education,Karnataka,,1964
"Pandit, Chintaman GovindChintaman Govind Pandit",Medicine,Maharashtra,,1964
"Patel, Tribhuvandas KishibhaiTribhuvandas Kishibhai Patel",Social Work,Gujarat,,1964
"Rajhans (Bal Gandharva), N. S.N. S. Rajhans (Bal Gandharva)",Arts,Maharashtra,,1964
"Ramahandran, T. NarayanayajwaT. Narayanayajwa Ramahandran",Science & Engineering,Tamil Nadu,,1964
"Wig, Khushwant LalKhushwant Lal Wig",Medicine,Punjab,,1964
Recipient,Field,State,,
"Iyer, Krishnaswami BalasubramanaiKrishnaswami Balasubramanai Iyer",Public Affairs,Tamil Nadu,,1965
"Banerjee, Jogesh ChandraJogesh Chandra Banerjee",Medicine,West Bengal,,1965
"Dhillon, Joginder SinghJoginder Singh Dhillon",Civil Service,Punjab,,1965
"Patwardhan, AppasahebAppasaheb Patwardhan",Public Affairs,Maharashtra,,1965
"Dikshit, Bhalchandra BabajiBhalchandra Babaji Dikshit",Medicine,Maharashtra,,1965
"Dunn, O. P.O. P. Dunn",Civil Service,Maharashtra,,1965
"Godbole, Narasinh NarayanNarasinh Narayan Godbole",Literature & Education,Maharashtra,,1965
"Gombu, NawangNawang Gombu",Sports,West Bengal,,1965
"Gyatso, SonamSonam Gyatso",Sports,Sikkim,,1965
"Katoch, Kashmir SinghKashmir Singh Katoch",Civil Service,Punjab,,1965
"Khan, Akbar AliAkbar Ali Khan",Public Affairs,Andhra Pradesh,,1965
"Kirloskar, Shantanu LakshmanShantanu Lakshman Kirloskar",Trade & Industry,Maharashtra,,1965
"Kohli, Mohan SinghMohan Singh Kohli",Sports,Delhi,,1965
"Lal, Pratap ChandraPratap Chandra Lal",Civil Service,Punjab,,1965
"Mujeeb, MohammadMohammad Mujeeb",Literature & Education,Delhi,,1965
"Narlikar, JayantJayant Narlikar",Science & Engineering,Maharashtra,,1965
"Rajaram, RamaswamyRamaswamy Rajaram",Civil Service,Tamil Nadu,,1965
"Ramanathan, K. R.K. R. Ramanathan",Science & Engineering,Tamil Nadu,,1965
"Ray, SatyajitSatyajit Ray",Arts,West Bengal,,1965
"Sen, TrigunaTriguna Sen",Literature & Education,West Bengal,,1965
"Shahaney, Santu JavharmalSantu Javharmal Shahaney",Civil Service,West Bengal,,1965
"Sharma, ShivShiv Sharma",Medicine,Uttar Pradesh,,1965
"Singh, HarbakshHarbaksh Singh",Civil Service,Delhi,,1965
"Verma, Manikya LalManikya Lal Verma",Social Work,Rajasthan,,1965
"Verma, Vrindavan LalVrindavan Lal Verma",Literature & Education,Uttar Pradesh,,1965
Recipient,Field,State,,
"Aiyer, T. S. RamaswamiT. S. Ramaswami Aiyer",Public Affairs,Tamil Nadu,,1966
"Chinai, Babubhai ManeklalBabubhai Maneklal Chinai",Trade & Industry,Maharashtra,,1966
"Duraiswami, Puliyur KrishnaswamyPuliyur Krishnaswamy Duraiswami",Medicine,Delhi,,1966
"Kurien, VergheseVerghese Kurien",Trade & Industry,Gujarat,,1966
"Mehta, ZubinZubin Mehta",Arts,â€“,,1966
"Menon, K. P. KesavaK. P. Kesava Menon",Public Affairs,Kerala,,1966
"Mukharji, Bhabani CharanBhabani Charan Mukharji",Civil Service,West Bengal,,1966
"Pillai, Mannathu PadmanabhaMannathu Padmanabha Pillai",Social Work,Kerala,,1966
"Pillai, K. ShankarK. Shankar Pillai",Arts,Delhi,,1966
"Sarabhai, VikramVikram Sarabhai",Science & Engineering,Gujarat,,1966
"Sarwate, Vinayak SitaramVinayak Sitaram Sarwate",Literature & Education,Madhya Pradesh,,1966
"Sethna, HomiHomi Sethna",Civil Service,Maharashtra,,1966
"Singh, JodhJodh Singh",Literature & Education,Punjab,,1966
"Upadhyaya, HaribhauHaribhau Upadhyaya",Literature & Education,Uttar Pradesh,,1966
Recipient,Field,State,,
"Anand, Mulk RajMulk Raj Anand",Literature & Education,Maharashtra,,1967
"Cherian, TaraTara Cherian",Social Work,Tamil Nadu,,1967
"Chopra, Mulk RajMulk Raj Chopra",Civil Service,Uttarakhand,,1967
"Das, TulsiTulsi Das",Medicine,Punjab,,1967
"Handique, Krishna KantaKrishna Kanta Handique",Literature & Education,Assam,,1967
"Jain, Akshy KumarAkshy Kumar Jain",Literature & Education,Delhi,,1967
"Jayakar, PupulPupul Jayakar",Social Work,Delhi,,1967
"Khan, Ali AkbarAli Akbar Khan",Arts,West Bengal,,1967
"Kohli, D. P.D. P. Kohli",Civil Service,Punjab,,1967
"Krishnan, RamanathanRamanathan Krishnan",Sports,Tamil Nadu,,1967
"Lakshmanan, C. KottiethC. Kottieth Lakshmanan",Medicine,Tamil Nadu,,1967
"Mahadevan, T. M. PonnambalamT. M. Ponnambalam Mahadevan",Literature & Education,Tamil Nadu,,1967
"Mehta, Kalyanji VithalbhaiKalyanji Vithalbhai Mehta",Literature & Education,Gujarat,,1967
"Padmavati, S. I.S. I. Padmavati",Medicine,Delhi,,1967
"Patil, Vasantrao BandujiVasantrao Banduji Patil",Trade & Industry,Maharashtra,,1967
"Pavate, D. C.D. C. Pavate",Literature & Education,Karnataka,,1967
"Potdar, Datto VamanDatto Vaman Potdar",Literature & Education,Maharashtra,,1967
"Rao, B. ShivaB. Shiva Rao",Literature & Education,Delhi,,1967
"Saiyidain, Khwaja GhulamKhwaja Ghulam Saiyidain",Literature & Education,Uttar Pradesh,,1967
"Sarkar, Ashoke KumarAshoke Kumar Sarkar",Literature & Education,West Bengal,,1967
"Sen, MihirMihir Sen",Sports,West Bengal,,1967
"Shankar, RaviRavi Shankar",Arts,Uttar Pradesh,,1967
"Shroff, Kaikhushru Ruttonji P.Kaikhushru Ruttonji P. Shroff",Public Affairs,Maharashtra,,1967
"Vasanthakumari, M. L.M. L. Vasanthakumari",Arts,Andhra Pradesh,,1967
Recipient,Field,State,,
"Bandhu, Acharya VishvaAcharya Vishva Bandhu",Literature & Education,Uttar Pradesh,,1968
"Bhatnagar, Prabhu LalPrabhu Lal Bhatnagar",Science & Engineering,Karnataka,,1968
"Jadhav, Mary ClubwalaMary Clubwala Jadhav",Social Work,Maharashtra,,1968
"Karanth, K. ShivaramK. Shivaram Karanth",Literature & Education,Karnataka,,1968
"Khan, BismillahBismillah Khan",Arts,Uttar Pradesh,,1968
"Khandekar, Vishnu SakharamVishnu Sakharam Khandekar",Literature & Education,Maharashtra,,1968
"Kurup, G. SankaraG. Sankara Kurup",Literature & Education,Kerala,,1968
"Manekshaw, SamSam Manekshaw",Civil Service,Maharashtra,,1968
"Master, Mansukhlal AtmaramMansukhlal Atmaram Master",Public Affairs,Maharashtra,,1968
"Menon, M. G. K.M. G. K. Menon",Medicine,Delhi,,1968
"Metre, Waman BapujiWaman Bapuji Metre",Science & Engineering,Maharashtra,,1968
"Modi, GujarmalGujarmal Modi",Trade & Industry,Uttar Pradesh,,1968
"Modi, Murugappa ChannaveerappaMurugappa Channaveerappa Modi",Medicine,Karnataka,,1968
"Narasimhan, GopalanGopalan Narasimhan",Literature & Education,Tamil Nadu,,1968
"Pal, Benjamin PearyBenjamin Peary Pal",Science & Engineering,Punjab,,1968
"Prakash, BrahmBrahm Prakash",Science & Engineering,Punjab,,1968
"Rao, C. R.C. R. Rao",Science & Engineering,Delhi,,1968
"Rath, RadhanathRadhanath Rath",Literature & Education,Odisha,,1968
"Rau, Manikonda ChalapathiManikonda Chalapathi Rau",Literature & Education,Andhra Pradesh,,1968
"Ray, Jyotish ChandraJyotish Chandra Ray",Medicine,West Bengal,,1968
"Ruthnaswamy, MariadasMariadas Ruthnaswamy",Literature & Education,Tamil Nadu,,1968
"Sahay, RaghupatiRaghupati Sahay",Literature & Education,Uttar Pradesh,,1968
"Satwalekar, Shripad DamodarShripad Damodar Satwalekar",Literature & Education,Maharashtra,,1968
"Sengupta, Sudhir RanjanSudhir Ranjan Sengupta",Literature & Education,West Bengal,,1968
"Thooran, PeriyasaamyPeriyasaamy Thooran",Literature & Education,Tamil Nadu,,1968
"Varma, Sarda PrasadSarda Prasad Varma",Civil Service,Bihar,,1968
"Vasavada, Shamaprasad RupshankerShamaprasad Rupshanker Vasavada",Social Work,Gujarat,,1968
"Venkatarangayya, MamidipudiMamidipudi Venkatarangayya",Literature & Education,Andhra Pradesh,,1968
Recipient,Field,State,,
"Bandyopadhyay, TarasankarTarasankar Bandyopadhyay",Literature & Education,West Bengal,,1969
"Chandar, KrishnaKrishna Chandar",Literature & Education,Maharashtra,,1969
"Dagar, Rahim-ud-in KhanRahim-ud-in Khan Dagar",Arts,Delhi,,1969
"Dantwala, Mohanlal LallubhaiMohanlal Lallubhai Dantwala",Science & Engineering,Maharashtra,,1969
"Datey, Keshavrao KrishnaraoKeshavrao Krishnarao Datey",Medicine,Maharashtra,,1969
"Goenka, Keshave PrasadKeshave Prasad Goenka",Trade & Industry,West Bengal,,1969
"Iyer, Semmangudi SrinivasaSemmangudi Srinivasa Iyer",Arts,Tamil Nadu,,1969
"Jhaveri, Vithalbhai KanthabhaiVithalbhai Kanthabhai Jhaveri",Literature & Education,Maharashtra,,1969
"Kapoor, PrithvirajPrithviraj Kapoor",Arts,Punjab,,1969
"Kerkar, KesarbaiKesarbai Kerkar",Arts,Maharashtra,,1969
"Kriplani, Krishna RamchandKrishna Ramchand Kriplani",Literature & Education,Delhi,,1969
"Lahiri, AdinathAdinath Lahiri",Science & Engineering,West Bengal,,1969
"Lal, Gobind BehariGobind Behari Lal",Literature & Education,â€“,,1969
"Lalbhai, KasturbhaiKasturbhai Lalbhai",Trade & Industry,Gujarat,,1969
"Mangeshkar, LataLata Mangeshkar",Arts,Maharashtra,,1969
"Menon, V. K. NarayanaV. K. Narayana Menon",Science & Engineering,Kerala,,1969
"Nair, Raman MadhavanRaman Madhavan Nair",Literature & Education,Chandigarh,,1969
"Sagar, Samad Yar Khan NizamiSamad Yar Khan Nizami Sagar",Literature & Education,Uttar Pradesh,,1969
"Parulekar, NanasahebNanasaheb Parulekar",Literature & Education,Maharashtra,,1969
"Pendharkar, Yashwant DinkarYashwant Dinkar Pendharkar",Literature & Education,Maharashtra,,1969
"Phadke, Vitthal LaxmanVitthal Laxman Phadke",Social Work,Gujarat,,1969
"Rao, RajaRaja Rao",Literature & Education,â€“,,1969
"Ray, NiharranjanNiharranjan Ray",Literature & Education,West Bengal,,1969
"Sen, Prafulla KumarPrafulla Kumar Sen",Medicine,Maharashtra,,1969
"Shah, Vallabhadad SvithaldasVallabhadad Svithaldas Shah",Medicine,Maharashtra,,1969
"Sherwani, Haroon KhanHaroon Khan Sherwani",Literature & Education,Andhra Pradesh,,1969
"Sreenivasan, KasturiswamyKasturiswamy Sreenivasan",Trade & Industry,Tamil Nadu,,1969
"Tata, NavalNaval Tata",Social Work,Maharashtra,,1969
"Vasan, S. S.S. S. Vasan",Arts,Tamil Nadu,,1969
Recipient,Field,State,,
"Bhabha, Homi JehangirHomi Jehangir Bhabha",Science & Engineering,Maharashtra,,1954
"Bhatnagar, Shanti SwaroopShanti Swaroop Bhatnagar",Science & Engineering,Uttar Pradesh,,1954
"Ganapati, Mahadeva IyerMahadeva Iyer Ganapati",Civil Service,Odisha,,1954
"Ghosh, Jnan ChandraJnan Chandra Ghosh",Science & Engineering,West Bengal,,1954
"Gupta, Radha KrishanRadha Krishan Gupta",Civil Service,Delhi,,1954
"Gupt, Maithili SharanMaithili Sharan Gupt",Literature & Education,Uttar Pradesh,,1954
"Handa, R. R.R. R. Handa",Civil Service,Punjab,,1954
"Jha, AmarnathAmarnath Jha",Literature & Education,Uttar Pradesh,,1954
"Khosla, Ajudhia NathAjudhia Nath Khosla",Science & Engineering,Delhi,,1954
"Krishnan, Kariamanickam SrinivasaKariamanickam Srinivasa Krishnan",Science & Engineering,Tamil Nadu,,1954
"Madni, Moulana Hussain AhmedMoulana Hussain Ahmed Madni",Literature & Education,Punjab,,1954
"Malihabadi, JoshJosh Malihabadi",Literature & Education,Delhi,,1954
"Mehta, V. L.V. L. Mehta",Public Affairs,Gujarat,,1954
"Menon, Vallathol NarayanaVallathol Narayana Menon",Literature & Education,Kerala,,1954
"Mudaliar, A. LakshmanaswamiA. Lakshmanaswami Mudaliar",Literature & Education,Tamil Nadu,,1954
"Namgyal, Maharaj Kr. Palden TMaharaj Kr. Palden T Namgyal",Public Affairs,Punjab,,1954
"Rao, V. NarahariV. Narahari Rao",Civil Service,Karnataka,,1954
"Rau, Pandyala SatyanarayanaPandyala Satyanarayana Rau",Civil Service,Andhra Pradesh,,1954
"Roy, JaminiJamini Roy",Arts,West Bengal,,1954
"Sen, SukumarSukumar Sen",Civil Service,West Bengal,,1954
"Shastri, Satya NarayanaSatya Narayana Shastri",Medicine,Uttar Pradesh,,1954
"Subbulakshmi, M. S.M. S. Subbulakshmi",Arts,Tamil Nadu,,1954
"Thimayya, Kodandera SubayyaKodandera Subayya Thimayya",Civil Service,Karnataka,,1954
Recipient,Field,State,,
"Badhwar, Fateh ChandFateh Chand Badhwar",Civil Service,Punjab,,1955
"Banerjee, Lalit MohanLalit Mohan Banerjee",Medicine,West Bengal,,1955
"Chatterji, Suniti KumarSuniti Kumar Chatterji",Literature & Education,West Bengal,,1955
"Chattopadhyay, KamaladeviKamaladevi Chattopadhyay",Social Work,West Bengal,,1955
"Dey, Surender KumarSurender Kumar Dey",Civil Service,â€“ [a],,1955
"Khanolkar, Vasant RamjiVasant Ramji Khanolkar",Medicine,Maharashtra,,1955
"Khungar, Sunder DasSunder Das Khungar",Civil Service,Punjab,,1955
"Nehru, RameshwariRameshwari Nehru",Social Work,Uttar Pradesh,,1955
"Parija, Prana KrushnaPrana Krushna Parija",Literature & Education,Odisha,,1955
"Rao, MadapatiMadapati Rao",Social Work,Andhra Pradesh,,1955
"Thacker, Maneklal SankalchandManeklal Sankalchand Thacker",Literature & Education,Delhi,,1955
"Venkatachari, Attur RangaswamiAttur Rangaswami Venkatachari",Civil Service,Tamil Nadu,,1955
Recipient,Field,State,,
"Arundale, Rukmini DeviRukmini Devi Arundale",Arts,Tamil Nadu,,1956
"Bose, RajshekharRajshekhar Bose",Literature & Education,West Bengal,,1956
"Chand, DhyanDhyan Chand",Sports,Punjab,,1956
"Iyengar, Malur Srinivasa ThirumaleMalur Srinivasa Thirumale Iyengar",Civil Service,Tamil Nadu,,1956
"Jung, Nawab Zain YarNawab Zain Yar Jung",Public Affairs,Andhra Pradesh,,1956
"Mehta, Pushpavati JanardenraiPushpavati Janardenrai Mehta",Public Affairs,Maharashtra,,1956
"Nayudu, Cottari KankaiyahCottari Kankaiyah Nayudu",Sports,Tamil Nadu,,1956
"Reddi, MuthulakshmiMuthulakshmi Reddi",Medicine,Tamil Nadu,,1956
"Sain, KanwarKanwar Sain",Civil Service,Rajasthan,,1956
"Singh, VirVir Singh",Literature & Education,Punjab,,1956
"Srinivasan, KasturiKasturi Srinivasan",Literature & Education,Punjab,,1956
"Varma, MahadeviMahadevi Varma",Literature & Education,Uttar Pradesh,,1956
"Venkataraman, Triuvadi SambasivaTriuvadi Sambasiva Venkataraman",Science & Engineering,Tamil Nadu,,1956
Recipient,Field,State,,
"Atreya, Bhikham LalBhikham Lal Atreya",Literature & Education,Uttar Pradesh,,1957
"Balasaraswati, T.T. Balasaraswati",Arts,Tamil Nadu,,1957
"Chettiar, AlagappaAlagappa Chettiar",Social Work,Tamil Nadu,,1957
"Dwivedi, Hazari PrasadHazari Prasad Dwivedi",Literature & Education,Uttar Pradesh,,1957
"Hussain, AbidAbid Hussain",Literature & Education,Uttar Pradesh,,1957
"Khan, Mushtaq HussainMushtaq Hussain Khan",Arts,Madhya Pradesh,,1957
"Menon, LakshmiLakshmi Menon",Public Affairs,Kerala,,1957
"Mukherjee, Radha KumudRadha Kumud Mukherjee",Public Affairs,West Bengal,,1957
"Raja, K. Covilagam Kutti EttanK. Covilagam Kutti Ettan Raja",Civil Service,Kerala,,1957
"Rao, Andal VenkatasubbaAndal Venkatasubba Rao",Social Work,Andhra Pradesh,,1957
"Ratanjankar, Shrikrishna N.Shrikrishna N. Ratanjankar",Arts,Uttar Pradesh,,1957
"Sahaya, ShyamanandanShyamanandan Sahaya",Literature & Education,Bihar,,1957
"Sardesai, Govind SakharamGovind Sakharam Sardesai",Literature & Education,Maharashtra,,1957
"Sastri, K. A. NilakantaK. A. Nilakanta Sastri",Literature & Education,Tamil Nadu,,1957
"Sen, BoshiBoshi Sen",Science & Engineering,West Bengal,,1957
"Varma, SiddheshwarSiddheshwar Varma",Literature & Education,Chandigarh,,1957
Recipient,State,Field,,
"Ali, SalimSalim Ali",Science & Engineering,Maharashtra,,1958
"Anand, VijayaVijaya Anand",Sports,Uttar Pradesh,,1958
"Roy Choudhury, D. P.D. P. Roy Choudhury",Arts,West Bengal,,1958
"Ghandy, JeahangirJeahangir Ghandy",Trade & Industry,Maharashtra,,1958
"Hardikar, Narayan SubaraoNarayan Subarao Hardikar",Social Work,Karnataka,,1958
"Iyengar, Ariyakudi RamanujaAriyakudi Ramanuja Iyengar",Arts,Tamil Nadu,,1958
"Khan, AllauddinAllauddin Khan",Arts,Uttar Pradesh,,1958
"Menon, Kumar Padma Siva ShankaraKumar Padma Siva Shankara Menon",Civil Service,Kerala,,1958
"Nambiar, Arathil C. NarayananArathil C. Narayanan Nambiar",Civil Service,Kerala,,1958
"Puttappa, Kuppali VenkatappagowdaKuppali Venkatappagowda Puttappa",Literature & Education,Karnataka,,1958
"Raju, Poola TirupatiPoola Tirupati Raju",Literature & Education,Rajasthan,,1958
"Shah, KamalendumatiKamalendumati Shah",Social Work,Delhi,,1958
"Singh, Rao Raja HanutRao Raja Hanut Singh",Public Affairs,Rajasthan,,1958
"Vakil, Rustom JalRustom Jal Vakil",Medicine,Maharashtra,,1958
"Vyas, Surya NarayanSurya Narayan Vyas",Literature & Education,Madhya Pradesh,,1958
"Wadia, Darashaw NosherwanDarashaw Nosherwan Wadia",Science & Engineering,Maharashtra,,1958
Recipient,Field,State,,
"Bhaduri, Sisir KumarSisir Kumar Bhaduri[b]",Arts,West Bengal,,1959
"Singh Dinkar, RamdhariRamdhari Singh Dinkar",Literature & Education,Bihar,,1959
"Jung, Ali YavarAli Yavar Jung",Civil Service,Maharashtra,,1959
"Mehta, Hansa JivrajHansa Jivraj Mehta",Social Work,Maharashtra,,1959
"Mudaliar, Pammal SambandhaPammal Sambandha Mudaliar",Arts,Tamil Nadu,,1959
"Murthi, Tiruppattur R. VenkatachalaTiruppattur R. Venkatachala Murthi",Literature & Education,Tamil Nadu,,1959
"Norgay, TenzingTenzing Norgay",Sports,West Bengal,,1959
"Patil, BhauraoBhaurao Patil",Social Work,Maharashtra,,1959
"Paymaster, Jal GawashawJal Gawashaw Paymaster",Medicine,Maharashtra,,1959
"Rau, Dhanvanthi RamaDhanvanthi Rama Rau",Social Work,Maharashtra,,1959
"Sidhanta, Nirmal KumarNirmal Kumar Sidhanta",Literature & Education,West Bengal,,1959
"Vasudevachary, KankanhalliKankanhalli Vasudevachary",Arts,Karnataka,,1959
"Warerkar, Bhargavram VitthalBhargavram Vitthal Warerkar",Public Affairs,Maharashtra,,1959
"Yazdan, GhulamGhulam Yazdan",Science & Engineering,Andhra Pradesh,,1959