Name,Field,State,Country,Year
Aamir Khan,Art,Maharashtra,India,2010
Akbar Padamsee,Art,Maharashtra,India,2010
Allah Rakha Rahman,Art,Tamil Nadu,India,2010
Chhannulal Mishra,Art,Uttar Pradesh,India,2010
Ilaiyaraaja,Art,Tamil Nadu,India,2010
Kumudini Lakhia,Art,Gujarat,India,2010
Kuzhur Narayana Marar,Art,Kerala,India,2010
Madhusudan Amilal Dhaky,Art,Gujarat,India,2010
Mallika Sarabhai,Art,Gujarat,India,2010
Nookala Chinna Satyanarayana,Art,Andhra Pradesh,India,2010
Puttaraj Gavai,Art,Karnataka,India,2010
Ram Kumar,Art,Delhi,India,2010
Shrinivas Vinayak Khale,Art,Maharashtra,India,2010
Sultan Khan,Art,Maharashtra,India,2010
B. K. Chaturvedi,Civil Service,Delhi,India,2010
Moosa Raza,Civil Service,Delhi,India,2010
Dr. P. R. Dubhashi,Civil Service,Maharashtra,India,2010
Fareed Zakaria,Journalism,,United States*,2010
Anil Bordia,Literature and Education,Rajasthan,India,2010
Bipan Chandra,Literature and Education,Delhi,India,2010
G. P. Chopra,Literature and Education,Delhi,India,2010
Mohammad Amin,Literature and Education,Delhi,India,2010
Satya Vrat Shastri,Literature and Education,Delhi,India,2010
Tan Chung,Literature and Education,,United States*,2010
Belle Monappa Hegde,Medicine,Karnataka,India,2010
E. T. Narayanan Mooss,Medicine,Kerala,India,2010
Noshir M. Shroff,Medicine,Delhi,India,2010
Panniyampilly Krishna Warrier,Medicine,Kerala,India,2010
Ramakant Madanmohan Panda,Medicine,Maharashtra,India,2010
Satya Paul Agarwal,Medicine,Delhi,India,2010
Abhijit Sen,Public Affairs,Delhi,India,2010
Sailesh Kumar Bandopadhyay,Public Affairs,West Bengal,India,2010
Sant Singh Chatwal,Public Affairs,,United States*,2010
Arogyaswami Joseph Paulraj,Science and Engineering,,United States*,2010
Bikash Chandra Sinha,Science and Engineering,West Bengal,India,2010
Jagdish Chandra Kapur,Science and Engineering,Delhi,India,2010
Balagangadharanatha Swamiji,Social Work,Karnataka,India,2010
Balasaheb Vikhe Patil,Social Work,Maharashtra,India,2010
C. P. Krishnan Nair,Trade and Industry,Maharashtra,India,2010
Kushal Pal Singh,Trade and Industry,Delhi,India,2010
Manvinder Singh Banga,Trade and Industry,,United Kingdom*,2010
Narayanan Vaghul,Trade and Industry,Tamil Nadu,India,2010
S. P. Oswal,Trade and Industry,Punjab,India,2010
Name,Field,State,Country,
Gaurav Arora,Art-Theatre,Maharashtra,India,2011
Mohammed Zahur Khayyam Hashmi,Art-Cinema-Music,Maharashtra,India,2011
Shashi Kapoor,Art-Cinema,Maharashtra,India,2011
Krishen Khanna,Art-Painting,Haryana,India,2011
Madavur Vasudevan Nair,Art-Dance-Kathakali,Kerala,India,2011
Waheeda Rehman,Art-Cinema,Maharashtra,India,2011
Rudrapatna Krishna Shastry Srikantan,Art-Music-Vocal,Karnataka,India,2011
Arpita Singh,Art-Painting,Delhi,India,2011
Sripathi Panditharadhyula Balasubrahmanyam,"Art-Playback Singing, Music Direction & acting",Andhra Pradesh,India,2011
C. V. Chandrasekhar,Art-Classical Dance-Bharatanatyam,Tamil Nadu,India,2011
Dwijen Mukherjee,Art,West Bengal,India,2011
Rajashree Birla,Social work,Maharashtra,India,2011
Shobhana Ranade,Social work,Maharashtra,India,2011
Suryanarayanan Ramachandran,Science and Engineering,Tamil Nadu,India,2011
S. (Kris) Gopalakrishnan,Trade and Industry,Karnataka,India,2011
Yogesh Chander Deveshwar,Trade and Industry,West Bengal,India,2011
Chanda Kochhar,Trade and Industry,Maharashtra,India,2011
K. Anji Reddy,Trade and Industry-Pharmacy,Andhra Pradesh,India,2011
Analjit Singh,Trade and Industry,Delhi,India,2011
Rajendra Singh Pawar,Trade and Industry,Haryana,India,2011
Gunapati Venkata Krishna Reddy,Trade and Industry,Andhra Pradesh,India,2011
Ajai Chowdhry,Trade and Industry,Delhi,India,2011
Surendra Singh,Civil Services,Delhi,India,2011
M. N. Buch,Civil Services,Madhya Pradesh,India,2011
Shyam Saran,Civil Services,Delhi,India,2011
Thayil Jacob Sony George,Literature and Education,Karnataka,India,2011
Ramdas Madhava Pai,Literature and Education,Karnataka,India,2011
Sankha Ghosh,Literature and Education,West Bengal,India,2011
K. Raghavan Thirumulpadâ€ ,Medicine-Ayurveda,Kerala,India,2011
Keki Byramjee Grantâ€ ,Medicine-Cardiology,Maharashtra,India,2011
Dashrath Patelâ€ ,Art,Gujarat,India,2011
Name,Field,State,Country,
Shabana Azmi,Art â€“ Cinema,Maharashtra,India,2012
Khaled Choudhury,Art â€“ Theatre,West Bengal,India,2012
Jatin Das,Art â€“ Painting,Delhi,India,2012
Buddhadev Das Gupta,Art â€“ Instrumental Music â€“ Sarod,West Bengal,India,2012
Dharmendra Singh Deol alias Dharmendra,Art â€“ Cinema,Punjab/Maharashtra,India,2012
T. V. Gopalakrishnan,Art â€“ Classical vocal and instrumental music,Tamil Nadu,India,2012
Mira Nair,Art â€“ Cinema,Delhi,India,2012
M.S. Gopalakrishnan,Art â€“ Instrumental Music-Violin,Tamil Nadu,India,2012
Anish Kapoor,Art â€“ Sculpture,,UK*,2012
Satya Narayan Goenka,Social Work,Maharashtra,India,2012
Patibandla Chandrasekhar Rao,Public Affairs,,Germany*,2012
George Yong-Boon Yeo,Public Affairs,,Singapore*,2012
Shashikumar Chitre,Science and Engineering,Maharashtra,India,2012
M S Raghunathan,Science and Engineering,Maharashtra,India,2012
Subbiah Murugappa Vellayan,Trade and Industry,Tamil Nadu,India,2012
Balasubramanian Muthuraman,Trade and Industry,Maharashtra,India,2012
Suresh H. Advani,Medicine â€“ Oncology,Maharashtra,India,2012
N H Wadia,Medicine-Neurology,Maharashtra,India,2012
Devi Prasad Shetty,Medicine-Cardiology,Karnataka,India,2012
Shantaram Balwant Mujumdar,Literature and Education,Maharashtra,India,2012
Vidya Dehejia,Literature and Education,,USA*,2012
Arvind Panagariya,Literature and Education,,USA*,2012
Jose Pereira,Literature and Education,,USA*,2012
Homi K. Bhabha,Literature and Education,,UK *,2012
N Vittal,Civil Service,Kerala,India,2012
Mata Prasad,Civil Service,Uttar Pradesh,India,2012
Ronen Sen,Civil Service,West Bengal,India,2012
Name,Field,State,Country,
Rahul Dravid,Sports â€“ Cricket,Karnataka,India,2013
Mary Kom,Sports â€“ Boxing,Manipur,India,2013
Ramanaidu Daggubati,Art â€“ Cinema,Andhra Pradesh,India,2013
Rajesh Khannaâ€ ,Art â€“ Cinema,Maharashtra,India,2013
Sharmila Tagore,Art â€“ Cinema,Delhi,India,2013
Kanak Rele,Art â€“ Dancer,Maharashtra,India,2013
Saroja Vaidyanathan,Art â€“ Dancer,Delhi,India,2013
Sreeramamurthy Janaki (declined the award),Art â€“ Singer,Andhra Pradesh,India,2013
Abdul Rashid Khan,Art â€“ Singer,West Bengal,India,2013
Jaspal Singh Bhattiâ€ ,Art â€“ Comedian,Punjab,India,2013
Shivajirao Girdhar Patil,Public Affairs,Maharashtra,India,2013
Apathukatha Sivathanu Pillai,Science,Delhi,India,2013
Vijay Kumar Saraswat,Science â€“ Defence Research,Delhi,India,2013
Ashoke Sen,Science â€“ Physics,Uttar Pradesh,India,2013
B. N. Suresh,Science â€“ Aerospace,Karnataka,India,2013
Satya N. Atluri*,Science â€“ Aerospace,,USA,2013
Jogesh Chandra Pati*,Science â€“ Physics,,USA,2013
Ramamurthy Thyagarajan,Trade â€“ Industry,Tamil Nadu,India,2013
Adi Burjor Godrej,Trade â€“ Industry,Maharashtra,India,2013
Nandkishore Shamrao Laud,Medicine,Maharashtra,India,2013
Mangesh Padgaonkar,Literature & Education,Maharashtra,India,2013
Gayatri Chakravorty Spivak*,Literature & Education,,USA,2013
Hemendra Singh Panwar,Civil Service,Madhya Pradesh,India,2013
Maharaj Kishan Bhan,Civil Service,Delhi,India,2013
Name,Field,State,Country,
Ghulam Mohammed Sheikh,Art-Painting,Gujarat,India,2014
Begum Parveen Sultana,Art-Classical Singing,Maharashtra,India,2014
Thetakudi Harihara Vinayakram,Art-Ghatam Artist,Tamil Nadu,India,2014
Kamal Haasan,Art-Cinema,Tamil Nadu,India,2014
Justice Dalveer Bhandari,Public Affairs,Delhi,India,2014
Padmanabhan Balaram,Science and Engineering,Karnataka,India,2014
Jyeshtharaj Joshi,Science and Engineering,Maharashtra,India,2014
Madappa Mahadevappa,Science and Engineering,Karnataka,India,2014
Thirumalachari Ramasami,Science and Engineering,Delhi,India,2014
Vinod Prakash Sharma,Science and Engineering,Delhi,India,2014
Radhakrishnan Koppillil,Science and Engineering,Karnataka,India,2014
Mrityunjay Athreya,Literature and Education,Delhi,India,2014
Anita Desai,Literature and Education,Delhi,India,2014
Dhirubhai Thaker,Literature and Education,Gujarat,India,2014
Vairamuthu,Literature and Education,Tamil Nadu,India,2014
Ruskin Bond,Literature and Education,Uttarakhand,India,2014
Pullela Gopichand,Sports-Badminton,Andhra Pradesh,India,2014
Leander Paes,Sports-Tennis,West Bengal,India,2014
Vijayendra Nath Kaul,Civil Service,Delhi,India,2014
Justice Jagdish Sharan Vermaâ€ ,Public Affairs,Uttar Pradesh,India,2014
Anumolu Ramakrishnaâ€ ,Science and Engineering,Andhra Pradesh,India,2014
Anisuzzaman,Literature and Education,,Bangladesh*,2014
Lloyd Rudolph,Literature and Education,,USA*,2014
Susanne Hoeber Rudolph,Literature and Education,,USA*,2014
Neelam Kler,Medicine- Neonatology,Delhi,India,2014
Name,Field,State,Country,
Jahnu Baruah,Art,Assam,India,2015
Vijay Bhatkar,Science and Engineering,Maharashtra,India,2015
Swapan Dasgupta,Literature and Education,Delhi,India,2015
Satyamitranand Giri,Others,Uttar Pradesh,India,2015
N. Gopalaswami,Civil Service,Tamil Nadu,India,2015
Subhash C. Kashyap,Public Affairs,Delhi,India,2015
Gokulotsavji Maharaj,Art,Madhya Pradesh,India,2015
Ambrish Mithal,Medicine,Delhi,India,2015
Sudha Ragunathan,Art,Tamil Nadu,India,2015
Harish Salve,Public Affairs,Delhi,India,2015
Ashok Seth,Medicine,Delhi,India,2015
Rajat Sharma,Literature and Education,Delhi,India,2015
Satpal Singh,Sports,Delhi,India,2015
Shivakumara Swami,Others,Karnataka,India,2015
Kharag Singh Valdiya,Science and Engineering,Karnataka,India,2015
Manjul Bhargava,Science and Engineering,,USA,2015
David Frawley (Vamadeva),Others,,USA,2015
Bill Gates,Social Work,,USA,2015
Melinda Gates,Social Work,,USA,2015
Saichiro Misumi,Others,,Japan,2015
Name,Field,State,Country,
H.H. Swami Tejomayananda,Spiritual,Maharashtra,India,2016
Anupam Kher,Art,Maharashtra,India,2016
Udit Narayan,Art,Maharashtra,India,2016
Ram V Sutar,Art,Uttar Pradesh,India,2016
Heisnam Kanhailal,Art,Manipur,India,2016
Vinod Rai,Civil Service,Kerala,India,2016
Yarlagadda Lakshmi Prasad,Literature & Education,Andhra Pradesh,India,2016
N. S. Ramanuja Tatacharya,Literature & Education,Maharashtra,India,2016
Barjinder Singh Hamdard,Literature & Education,Punjab,India,2016
D. Nageshwar Reddy,Medicine,Telangana,India,2016
Hafeez Contractor,Other,Maharashtra,India,2016
Ravindra Chandra Bhargava,Public Affairs,Uttar Pradesh,India,2016
A. V. Rama Rao,Science & Engineering,Andhra Pradesh,India,2016
Saina Nehwal,Sports,Telangana,India,2016
Sania Mirza,Sports,Telangana,India,2016
Indu Jain,Trade & Industry,Delhi,India,2016
Dayananda Saraswatiâ€ ,Others,Uttarakhand,India,2016
Robert Blackwill,Public Affairs,Foreigner,USA,2016
Pallonji Shapoorji Mistry,Trade & Industry,NRI/PIO,Ireland,2016
Name,Field,State,Country,
Begum Aizaz Rasul,Social Work,Uttar Pradesh,India,2000
Raghunath Anant Mashelkar,Science & Engineering,Delhi,India,2000
Vasudev Kalkunte Aatre,Science & Engineering,Delhi,India,2000
Karamshi Jethabhai Somaiya,Social Work,Maharashtra,India,2000
Maulana Wahiduddin Khan,Public Affairs,Delhi,India,2000
Braj Basi Lal,Science & Engineering,Delhi,India,2000
Harbans Singh Wasir,Medicine,Haryana,India,2000
Pavagada Venkata Indiresan,Science & Engineering,Delhi,India,2000
Anil Kumar Agarwal,Others,Delhi,India,2000
DharmasthalaVeerendra Heggade,Social Work,Karnataka,India,2000
Holenarasipur Yoganarasiham Prasad Sharada,Literature & Education,Delhi,India,2000
Pakkiriswamy Chandra Sekharan,Science & Engineering,Karnataka,India,2000
Raja Reddy,Arts,Delhi,India,2000
Rajini Kanth,Arts,Tamil Nadu,India,2000
Ram Narain Agarwal,Science & Engineering,Andhra Pradesh,India,2000
Ratan Tata,Trade & Industry,Maharashtra,India,2000
Radha Reddy,Arts,Delhi,India,2000
S. Srinivasan,Science & Engineering,Kerala,India,2000
Sharan Rani Backliwal,Arts,Delhi,India,2000
Swami Kalyan Dev,Social Work,Uttar Pradesh,India,2000
Name,Field,State,Country,
Yamini Krishnamurti,Arts,Delhi,India,2001
Arun Netravali,Science & Engineering,,United States,2001
Bhupathiraju Vissam Raju,Trade & Industry,Andhra Pradesh,India,2001
Boyi Bhimanna,Literature & Education,Andhra Pradesh,India,2001
Chitranjan Singh Ranawat,Medicine,,United States,2001
Karimpumannil Mathai George,Literature & Education,Kerala,India,2001
Lakshminarayana Subramaniam,Arts,tamil nadu,India,2001
Naresh Kumar Trehan,Medicine,Delhi,India,2001
Palle Rama Rao,Science & Engineering,Andhra Pradesh,India,2001
Bhanumathi Ramakrishna,Arts,Tamil Nadu,India,2001
Raj Reddy,Science & Engineering,,United States,2001
Rajendra Kumar Pachauri,Others,Delhi,India,2001
Amrita Patel,Trade & Industry,Gujarat,India,2001
Maulana Abdul Karim Parekh,Social Work,Maharashtra,India,2001
Uma Sharma,Arts,Delhi,India,2001
Shiv Kumar,Literature & Education,Andhra Pradesh,India,2001
Amitabh Bachchan,Arts,Maharashtra,India,2001
Aroon Purie,Literature & Education,Delhi,India,2001
Ashok Desai,Public Affairs,Delhi,India,2001
Badrinarayan Ramulal Barwale,Trade & Industry,Maharashtra,India,2001
Baldev Raj Chopra,Arts,Maharashtra,India,2001
Bhupen Hazarika,Arts,Assam,India,2001
Dev Anand,Arts,Maharashtra,India,2001
Lalgudi Gopalaiyer Jayaraman,Arts,Tamil Nadu,India,2001
Mohan Singh Oberoi,Trade & Industry,Delhi,India,2001
Pran,Arts,Maharashtra,India,2001
Raghunath Mohapatra,Arts,Orissa,India,2001
Rahul Bajaj,Trade & Industry,Maharashtra,India,2001
Sundaram Ramakrishnan,Social Work,Maharashtra,India,2001
Swadesh Chatterjee,Public Affairs,,United States,2001
Trimbak alias Balasaheb Shivram Bharde,Social Work,Maharashtra,India,2001
Viswanathan Anand,Sports,Tamil Nadu,India,2001
Name,Field,State,Country,
Prabha Atre,Arts,Maharashtra,India,2002
Hari Pal Singh Ahluwalia,Social Work,Delhi,India,2002
Natesan Rangabashyam,Medicine,Tamil Nadu,India,2002
Sushantha Kumar Bhattacharyya,Public Affairs,,United Kingdom,2002
Vangalampalayam Chellappagounder Kulandaiswamy,Science & Engineering,Tamil Nadu,India,2002
Bellur Krishnamachar Sundara Raja Iyengar,Literature & Education,Maharashtra,India,2002
Chandu Borde,Sports,Maharashtra,India,2002
Faquir Chand Kohli,Science & Engineering,Maharashtra,India,2002
Frank Pallone,Public Affairs,,United States,2002
Gary Ackerman,Public Affairs,,United States,2002
Guri Ivanovich Marchuk,Science & Engineering,,Russia,2002
Habib Tanvir,Arts,Madhya Pradesh,India,2002
Henning Holck Larsen,Trade & Industry,Maharashtra,India,2002
Ismail Merchant,Arts,Maharashtra,India,2002
Jagat Singh Mehta,Civil Service,Rajasthan,India,2002
Dr. Kattassery Joseph Yesudas,Arts,Kerala,India,2002
Kottayan Katankot Venugopal,Public Affairs,Delhi,India,2002
Maharaja Krishna Rasgotra,Civil Service,Delhi,India,2002
Mario De Miranda,Literature & Education,Goa,India,2002
Nirmal Verma,Literature & Education,Delhi,India,2002
Pravinchandra Varjivan Gandhi,Trade & Industry,Maharashtra,India,2002
Ramanujam Varatharaja Perumal,Science & Engineering,Kerala,India,2002
Yevgeni Petrovich Chelyshev,Literature & Education,,Russia,2002
Zakir Hussain,Arts,Maharashtra,India,2002
Shobha Gurtu,Arts,Maharashtra,India,2002
Name,Field,State,Country,
Arcot Ramachandran,Science & Engineering,Karnataka,India,2003
Herbert Alexandrovich Yefremov,Science & Engineering,,Russia,2003
Kantilal Hastimal Sancheti,Medicine,Maharashtra,India,2003
Purshotam Lal,Medicine,Uttar Pradesh,India,2003
Ramesh Kumar,Medicine,Delhi,India,2003
Krishna Joshi,Science & Engineering,Haryana,India,2003
Sitakant Mahapatra,Literature & Education,Orissa,India,2003
Padma Subrahmanyam,Arts,Tamil Nadu,India,2003
Bagicha Singh Minhas,Science & Engineering,Delhi,India,2003
Rajinder Kumar [1],Science & Engineering,Karnataka,India,2003
Ammannur Madhava Chakyar,Arts,Kerala,India,2003
Balasubramania Rajam Iyer,Arts,Tamil Nadu,India,2003
Coluthur Gopalan,Medicine,Delhi,India,2003
Hari Shankar Singhania,Trade & Industry,Delhi,India,2003
Herbert Fischer,Public Affairs,,Germany,2003
Jagjit Singh,Arts,Maharashtra,India,2003
Jamshyd Naoroji Godrej,Trade & Industry,Maharashtra,India,2003
Madurai Narayanan Krishnan,Arts,Tamil Nadu,India,2003
Narayanan Srinivasan,Science & Engineering,Tamil Nadu,India,2003
Naseeruddin Shah,Arts,Maharashtra,India,2003
Ottupulakkal Velukkuty Vijayan,Literature & Education,Kerala,India,2003
Parasaran Kesava Iyengar,Public Affairs,Delhi,India,2003
Prabhu Chawla,Others,Delhi,India,2003
P. S. Narayanaswamy,Arts,Tamil Nadu,India,2003
Ram Badan Singh,Science & Engineering,Delhi,India,2003
Subhash Mukhopadhyay (poet),Literature & Education,West Bengal,India,2003
Thaliyadiparambil Vittappa Ramachandra Shenoy,Others,Delhi,India,2003
T. V. Sankaranarayanan,Arts,Tamil Nadu,India,2003
Trichur V. Ramachandran,Arts,Tamil Nadu,India,2003
Umayalpuram K. Sivaraman,Arts,Tamil Nadu,India,2003
Swapna Sundari,Arts,Delhi,India,2003
Teejan Bai,Arts,Chhattisgarh,India,2003
Name,Field,State,Country,
Bijoy Nandan Shahi,Medicine,Delhi,India,2004
Chennamaneni Hanumantha Rao,Literature & Education,Andhra Pradesh,India,2004
Krishna Srinivas,Literature & Education,Tamil Nadu,India,2004
N. Rajam,Arts,Uttar Pradesh,India,2004
Chandrashekhar Shankar Dharmadhikari,Public Affairs,Maharashtra,India,2004
Komal Kothari,Arts,Rajasthan,India,2004
Gopi Chand Narang,Literature & Education,Delhi,India,2004
Govindarajan Padmanaban,Science & Engineering,Karnataka,India,2004
Sardara Singh Johl,Economics,Punjab,India,2004
Gulzar,Arts,Maharashtra,India,2004
Madhav Vittal Kamath,Literature & Education,Maharashtra,India,2004
Madurai Thirumalai Nambi Seshagopalan,Arts,Tamil Nadu,India,2004
Soumitra Chatterjee,Arts,West Bengal,India,2004
Thoppil Varghese Antony,Civil Service,Tamil Nadu,India,2004
