Name,Field,State,Country,Year
Tiruvengadam Lakshman Sankar,Civil Service,Andhra Pradesh,India,2004
Vishnu Prabhakar,Literature & Education,Delhi,India,2004
Yoshiro Mori,Public Affairs,,Japan,2004
Alarmel Valli,Arts,Tamil Nadu,India,2004
Poornima Arvind Pakvasa,Social Work,Gujarat,India,2004
Name,Field,State,Country,
Andre Beteille,Literature & Education,Delhi,India,2005
Anil Kohli,Medicine,Delhi,India,2005
Brijmohan Lall Munjal,Trade & Industry,Delhi,India,2005
Hari Mohan,Medicine,Delhi,India,2005
Kiran Mazumdar Shaw,Science & Engineering,Karnataka,India,2005
Mrinal Datta Chaudhuri,Literature & Education,Delhi,India,2005
Narasimhiah Seshagiri,Science & Engineering,Karnataka,India,2005
Sardar Anjum,Literature & Education,Haryana,India,2005
Tarlochan Singh Kler,Medicine,Delhi,India,2005
Yash Raj Chopra,Arts,Maharashtra,India,2005
Yusuf Khwaja Hamied,Medicine,Maharashtra,India,2005
Irfan Habib,Literature & Education,Uttar Pradesh,India,2005
Kolli Srinath Reddy,Medicine,Delhi,India,2005
Mrinal Miri,Literature & Education,Meghalaya,India,2005
Qurratulain Hyder,Literature & Education,Uttar Pradesh,India,2005
Valangiman Subramanian Ramamurthy,Science & Engineering,Delhi,India,2005
A. Ramachandran,Arts,Delhi,India,2005
Azim Premji,Trade & Industry,Karnataka,India,2005
Balraj Puri,Literature & Education,Jammu and Kashmir,India,2005
Chandi Prasad Bhatt,Others,Uttarakhand,India,2005
Girish Chandra Saxena,Civil Service,Delhi,India,2005
Gopichettipalayam Venkataramana Iyer Ramakrishna,Civil Service,Tamil Nadu,India,2005
Koduru Iswara Varaprasad Reddy,Science & Engineering,Andhra Pradesh,India,2005
Dr. Madathil Thekkepaattu Vasudevan Nair,Literature & Education,Kerala,India,2005
Manna Dey,Arts,Karnataka,India,2005
Syed Mir Qasim,Public Affairs,Delhi,India,2005
Tumkur Ramaiya Satish Chandran,Civil Service,Karnataka,India,2005
S.R. Sankaran,Civil Service,Andhra Pradesh,India,2005
William Mark Tully,Literature & Education,Delhi,India,2005
Name,Field,State,Country,
Air commodore Jasjit Singh,Defence Services,Haryana,India,2006
Billy Arjan Singh,Other,Uttar Pradesh,India,2006
Jaiveer Agarwal,Medicine,Tamil Nadu,India,2006
Madhav Gadgil,Science & Engineering,Maharashtra,India,2006
Vijaypat Singhania,Sports,Maharashtra,India,2006
Chiranjeevi,social service & arts,Andhra Pradesh,India,2006
Shanno Khurana,Arts,Delhi,India,2006
V. Shanta,Medicine,Tamil Nadu,India,2006
Late Gunter Kruger,Trade & Industry,Maharashtra,India,2006
P. Leela,Arts,Tamil Nadu,India,2006
Devaki Jain,Social Work,Karnataka,India,2006
Dinesh Nandini Dalmia,Literature & Education,Delhi,India,2006
Sai Paranjpye,Arts,Maharashtra,India,2006
K.G. Subramanyan,Arts,West Bengal,India,2006
Lokesh Chandra,Literature & Education,Delhi,India,2006
M. V. Pylee,Literature & Education,Kerala,India,2006
N.S. Ramaswamy,Social Work,Karnataka,India,2006
Vijay Shankar Vyas,Literature & Education,Rajasthan,India,2006
Kewal Kishan Talwar,Medicine,Chandigarh,India,2006
Deepak Parekh,Trade & Industry,Maharashtra,India,2006
Dusan Zbavitel,Literature & Education,,Czech Republic,2006
Ganga Prasad Birla,Social Work,West Bengal,India,2006
Gregory Bongard-Levin,Literature & Education,,Russia,2006
Hira Lall Sibal,Public Affairs,Chandigarh,India,2006
K. P. P. Nambiar,Science & Engineering,Karnataka,India,2006
Kamleshwar Prasad Saxena,Literature & Education,Delhi,India,2006
Nandan Nilekani,Science & Engineering,Karnataka,India,2006
P.P. Rao,Public Affairs,Uttar Pradesh,India,2006
P.S. Appu,Civil Service,Karnataka,India,2006
Ramakanta Rath,Literature & Education,Orissa,India,2006
S. Ramadorai,Trade & Industry,Maharashtra,India,2006
Shashi Bhushan,Public Affairs,Delhi,India,2006
Tarun Das,Trade & Industry,Haryana,India,2006
Abdul Halim Jaffer Khan,Arts,Maharashtra,India,2006
Ustad Ghulam Mustafa Khan,Arts,Maharashtra,India,2006
Sabri Khan,Arts,Delhi,India,2006
A. K. Hangal,Arts,Mumbai,India,2006
Name,Field,State,Country,
Hakim Syed Mohammad Sharfuddin Quadri,Medicine,West Bengal,India,2007
Rajan Misra,Arts,Delhi,India,2007
Sajan Misra,Arts,Delhi,India,2007
Father Gabriel,Literature & Education,Kerala,India,2007
Prithipal Singh Maini,Medicine,Delhi,India,2007
Manju Sharma,Science & Engineering,Delhi,India,2007
V. Mohini Giri,Social Work,Delhi,India,2007
Gurcharan Singh Kalkat,Science & Engineering,Chandigarh,India,2007
N. Mahalingam,Trade & Industry,Tamil Nadu,India,2007
Saroj Ghose,Science & Engineering,West Bengal,India,2007
Shiv Kumar Sarin,Medicine,Delhi,India,2007
Vilayanur Ramachandran,Science & Engineering,,United States,2007
Somnath Hore,Arts,West Bengal,India,2007
O. Suzuki,Trade & Industry,,Japan,2007
Indra Nooyi,Trade & Industry,,United States,2007
(Vaidya) Shriram Sharma,Medicine,Maharashtra,India,2007
T.N. Srinivasan,Literature & Education,,United States,2007
Tapan Ray Chaudhuri,Literature & Education,,United Kingdom,2007
Captain L.Z. Sailo,Literature & Education,Mizoram,India,2007
Gopaldas Neeraj,Literature & Education,Uttar Pradesh,India,2007
Jamshed Jiji Irani,Trade & Industry,Maharashtra,India,2007
Javed Jan Nisaar Akhtar,Literature & Education,Maharashtra,India,2007
Justice K. T. Thomas,Public Affairs,Kerala,India,2007
Kavalam Narayan Panikkar,Arts,Kerala,India,2007
Chandra Prasad Saikia,Literature & Education,Assam,India,2007
Bhikhu Parekh,Literature & Education,,United Kingdom,2007
Jeffrey D. Sachs,Literature & Education,,United States,2007
Kalamandalam Ramankutty Nair,Arts,Kerala,India,2007
Sunil Bharti Mittal,Trade & Industry,Delhi,India,2007
Syed Haider Raza,Arts,,France,2007
Tyeb Mehta,Arts,Maharashtra,India,2007
Ela Gandhi,Public Affairs,,South Africa,2007
Name,Field :,State,Country,
Asad Ali Khan,Arts,Delhi,India,2008
Srinivasa S.R. Varadhan,Literature & Education,,USA,2008
Jagjit Singh Chopra,Medicine,Chandigarh,India,2008
Inderjit Kaur,Social Work,Punjab,India,2008
Padma Desai,Literature & Education,,USA :,2008
Shayama Chona,Literature & Education,Delhi,India,2008
Asis Datta,Science & Engineering,Delhi,India,2008
Baba Neelkanth Kalyani,Trade & Industry,Maharashtra,India,2008
Mian Bashir Ahmed,Public Affairs,Jammu and Kashmir,India,2008
Brijinder Nath Goswamy,Literature & Education,Chandigarh,India,2008
D. R. Mehta,Social Work,Rajasthan,India,2008
Dominique Lapierre,Social Work,,France,2008
Jasdev Singh,Others,Delhi,India,2008
Ji Xianlin,Literature & Education,,China,2008
K. Padmanabhiah,Civil Service,Delhi,India,2008
K. V. Kamath,Trade & Industry,Karnataka,India,2008
Kaushik Basu,Literature & Education,West Bengal,USA,2008
Sri Lal Sukla,Literature & Education,Uttar Pradesh,India,2008
Amarnath Sehgal,Arts,Delhi,India,2008
Meghnad Desai,Public Affairs,,United Kingdom,2008
Yuli Mikhailovich Vorontsov,Public Affairs,Moscow,Russia,2008
P. Susheela,Arts,Andhra Pradesh,India,2008
Rahim Fahimuddin Dagar,Arts,Delhi,India,2008
Ravindra Kelekar,Literature & Education,Goa,India,2008
Shiv Nadar,Trade & Industry,Tamil Nadu,India,2008
Sukh Dev,Science & Engineering,Delhi,India,2008
Sunita Williams,Science & Engineering,,USA,2008
Suresh Kumar Neotia,Trade & Industry,Delhi,India,2008
Sushil Kumar Saxena,Arts,Delhi,India,2008
T. K. Oommen,Literature & Education,Haryana,India,2008
V. Ramachandran,Civil Service,Kerala,India,2008
Vasant Gowarikar,Science & Engineering,Maharashtra,India,2008
Vikram Pandit,Trade & Industry,,USA,2008
Name,Field',State,Country,
G. Sivarama Krishna Murthy,Arts,Andhra Pradesh,India,2009
R. C. Mehta,Arts,Gujarat,India,2009
Shamshad Begum,Arts,Maharashtra,India,2009
V. P. Dhananjayan,Arts,Tamil Nadu,India,2009
Shanta Dhananjayan,Arts,Tamil Nadu,India,2009
Dr. Vaidyanathan Ganapathi Sthapati,Art,Tamil Nadu,India,2009
S.K. Misra,Civil Service,Haryana,India,2009
Shekhar Gupta,Journalism,Delhi,India,2009
Alappat Sreedhara Menon,Literature & Education,Kerala,India,2009
C.K. Prahalad,Literature & Education,,United States,2009
D. Jayakanthan,Literature & Education,Tamil Nadu,India,2009
Isher Judge Ahluwalia,Literature & Education,Delhi,India,2009
Kunwar Narayan,Literature & Education,Delhi,India,2009
Minoru Hara,Literature & Education,,Japan,2009
Ramachandra Guha,Literature & Education,Karnataka,India,2009
Brijendra Kumar Rao,Medicine,Delhi,India,2009
Vaidya Devendra Triguna,Medicine,Delhi,India,2009
Khalid Hameed,Medicine,,United Kingdom,2009
Satish Nambiar,National Security Affairs,Delhi,India,2009
Inderjit Kaur Barthakur,Public Affairs,Meghalaya,India,2009
Kirit Shantilal Parikh,Public Affairs,Delhi,India,2009
Bhakta B. Rath,Science & Engineering,Orissa,United States,2009
Conjeevaram Srirangachari Seshadri,Science & Engineering,Tamil Nadu,India,2009
Dr. Gurdip Singh Randhawa,Science & Engineering,Delhi,India,2009
Sam Pitroda,Science & Engineering,Delhi,India,2009
Sarvagya Singh Katiyar,Science & Engineering,Uttar Pradesh,India,2009
Thomas Kailath,Science & Engineering,Kerala,India,2009
Naganath Nayakawadi,Social Work,Maharashtra,India,2009
Sarojini Varadappan,Social Work,Tamil Nadu,India,2009
Abhinav Bindra,Sports,Punjab,India,2009
Anil Manibhai Naik,Trade & Industry,Maharashtra,India,2009
Name,Field,State,Country,
Bal Krishna Goyal,Medicine,Maharashtra,India,1990
Laxmangudi Krishnamurthy Doraiswamy,Science & Engineering,,United States,1990
M.R. Srinivasan,Science & Engineering,Maharashtra,India,1990
Marthanda Varma Sankaran Valiathan,Medicine,Kerala,India,1990
Mohammad Khalilullah,Medicine,Delhi,India,1990
Rajanikant Sankarro Arole,Social Work,Maharashtra,India,1990
Sattaiyappa Dhandapani Desikar,Literature & Education,Tamil Nadu,India,1990
Sukumar Sen,Literature & Education,West Bengal,India,1990
Sumant Moolgaokar,Trade & Industry,Maharashtra,India,1990
Bimal Kumar Bachhawat,Science & Engineering,Delhi,India,1990
Hirendra Nath Mukherjee,Literature & Education,West Bengal,India,1990
Mudumbai Seshachalu Narasimhan,Science & Engineering,Maharashtra,India,1990
Bimal Krishna Matilal,Literature & Education,,United Kingdom,1990
Trilochan Pradhan,Science & Engineering,Orissa,India,1990
Jasraj,Arts,Maharashtra,India,1990
Nikhil Ghosh,Arts,Maharashtra,India,1990
Arun Shourie,Literature & Education,Delhi,India,1990
Closepet Dasappa Narasimhaiah,Literature & Education,Karnataka,India,1990
Inder Mohan,Social Work,Delhi,India,1990
Julius Silverman,Public Affairs,,United Kingdom,1990
Kunwar Singh Negi,Literature & Education,Uttarakhand,India,1990
Narasimhan Ram,Literature & Education,Tamil Nadu,India,1990
Purushottam Laxman Deshpande,Arts,Maharashtra,India,1990
Ram Narain Malhotra,Civil Service,Maharashtra,India,1990
Name,Field,State,Country,
Basavaraj Rajguru,Arts,Karnataka,India,1991
Bindeshwar Pathak,Social Work,Bihar,India,1991
Leslie Denis Swindale,Science & Engineering,,New Zealand,1991
Muthu Krishna Mani,Medicine,Tamil Nadu,India,1991
Pratap C Reddy,Medicine,Andhra Pradesh,India,1991
Ale Ahmad Suroor,Arts,Uttar Pradesh,India,1991
Dinkar Balwant Deodhar,Sports,Maharashtra,India,1991
Narayan Shridhar Bendre,Arts,Maharashtra,India,1991
Ram Narayan,Arts,Maharashtra,India,1991
Samta Prasad,Arts,Uttar Pradesh,India,1991
Amjad Ali Khan,Arts,Delhi,India,1991
Ebrahim Alkazi,Arts,Delhi,India,1991
Fali Sam Nariman,Public Affairs,Delhi,India,1991
Jeevan Singh Umranangal,Public Affairs,Punjab,India,1991
Kapil Dev Nikhanj,Sports,Delhi,India,1991
Kuthur Ramakrishnan Srinivasan,Literature & Education,Tamil Nadu,India,1991
Lala Amarnath,Sports,Delhi,India,1991
Manubhai Pancholi,Public Affairs,Gujarat,India,1991
Mohammad Yusuf Khan (Dilip Kumar),Arts,Maharashtra,India,1991
Narayan Singh Manaklao,Social Work,Rajasthan,India,1991
Shyam Benegal,Arts,Maharashtra,India,1991
Vishnu Vaman Shirwadkar,Literature & Education,Maharashtra,India,1991
Amala Shankar,Science & Engineering,West Bengal,India,1991
Shakuntala Paranjpye,Social Work,Maharashtra,India,1991
Name,Field,State,Country,
Kadur Venkatalakshmma,Arts,Karnataka,India,1992
Gurusaran Prasad Talwar,Medicine,Delhi,India,1992
Khem Singh Gill,Science & Engineering,Punjab,India,1992
Krishnaswamy Kasturirangan,Science & Engineering,Karnataka,India,1992
Ramachandra Datatraya Lele,Medicine,Maharashtra,India,1992
Thayil John Cherian,Medicine,Tamil Nadu,India,1992
Hakim Abdul Hameed,Medicine,Delhi,India,1992
Cingireddy Narayana Reddy,Literature & Education,Andhra Pradesh,India,1992
Ranjan Roy Daniel,Science & Engineering,Tamil Nadu,India,1992
T. N. Krishnan,Arts,Tamil Nadu,India,1992
C. R. Vyas,Arts,Maharashtra,India,1992
Devabrata Chaudhuri,Arts,Delhi,India,1992
Hariprasad Chaurasia,Arts,Maharashtra,India,1992
Adusumalli Radha Krishna,Arts,Andhra Pradesh,India,1992
Bijoy Chandra Bhagawati,Public Affairs,Assam,India,1992
Dalsukh Dahyabhai Malvania,Literature & Education,Gujarat,India,1992
Girish Karnad,Arts,Karnataka,India,1992
Goro Koyama,Others,,Japan,1992
Hasmukh Thakoradas Parekh,Trade & Industry,Maharashtra,India,1992
Kisan Baburao (Anna Hazare),Social Work,Maharashtra,India,1992
Kongara Jaggaiah,Arts,Andhra Pradesh,India,1992
Naushad,Arts,Maharashtra,India,1992
Setu Madhavrao Pagdi,Literature & Education,Maharashtra,India,1992
Syed Abdul Malik,Literature & Education,Assam,India,1992
Talat Mahmood,Arts,Maharashtra,India,1992
Triloki Nath Khoshoo,Science & Engineering,Delhi,India,1992
Vavilala Gopalakrishnaya,Public Affairs,Andhra Pradesh,India,1992
Virendra Dayal,Civil Service,Delhi,India,1992
Byrappa Saroja Devi Sri Harsha,Arts,Karnataka,India,1992
Mambalikalathil Sarada Menon,Social Work,Tamil Nadu,India,1992
Mrinalini Sarabhai,Arts,Gujarat,India,1992
Sonal Mansingh,Arts,Delhi,India,1992
Vaid Brihaspati Dev Triguna,Medicine,Delhi,India,1992
Name,Field,State,Country,
Colonel Gurbaksh Singh Dhillon,Public Affairs,Madhya Pradesh,India,1998
Bhisham Sahni,Literature & Education,Delhi,India,1998
Gurukumar Balachandra Parulkar,Medicine,Maharashtra,India,1998
Hem Lata Gupta,Medicine,Delhi,India,1998
Laxmi Mall Singhvi,Public Affairs,Delhi,India,1998
Maligali Ram Krishna Girinath,Medicine,Tamil Nadu,India,1998
Panangipalli Venugopal,Medicine,Delhi,India,1998
Rajendra Singh Paroda,Science & Engineering,Delhi,India,1998
Udupi Rajagopalachar Ananthamurthy,Literature & Education,Karnataka,India,1998
Vempati Chinna Satyam,Arts,Tamil Nadu,India,1998
Debi Prasad Chattopadhyaya,Literature & Education,West Bengal,India,1998
Sivaramakrishna Chandrasekhar,Science & Engineering,Karnataka,India,1998
Vaidyeswaran Rajaraman,Science & Engineering,Karnataka,India,1998
G. Madhavan Nair,Science & Engineering,Kerala,India,1998
Hari Krishan Dua,Literature & Education,Delhi,India,1998
K.M. Mathew,Literature & Education,Kerala,India,1998
Satyapal Dang,Public Affairs,Punjab,India,1998
Vithal Mahadev Tarkunde,Public Affairs,Uttar Pradesh,India,1998
Name,Field,State,Country,
Anil Kakodkar,Science & Engineering,Maharashtra,India,1999
George Joseph,Science & Engineering,Gujarat,India,1999
Jacob Cherian,Social Work,Tamil Nadu,India,1999
Sengamedu Srinivasa Badrinath,Medicine,Tamil Nadu,India,1999
Shivmangal Singh Suman,Literature & Education,Madhya Pradesh,India,1999
Vidya Niwas Misra,Literature & Education,Uttar Pradesh,India,1999
Ashok Kumar,Arts,Maharashtra,India,1999
D.C. Kizhakemuri,Literature & Education,Kerala,India,1999
Hari Dev Shourie,Social Work,Delhi,India,1999
Jag Parvesh Chandra,Public Affairs,Delhi,India,1999
Krishnamurthy Santhanam,Science & Engineering,Delhi,India,1999
Ramkinker Upadhyay,Others,Uttar Pradesh,India,1999
Sohrab Pirojsha Godrej,Trade & Industry,Maharashtra,India,1999
Pushpa Lata Das,Social Work,Assam,India,1999
Name,Field,State,Country,
Sunil Manohar Gavaskar,Sports,Maharashtra,India,1980
Name,Field,State,Country,
Prabhat Kumar Mukherjee,Civil Service,West Bengal,India,1981
Prafulla B. Ragubhai Desai,Medicine,Maharashtra,India,1981
Amrit Lal Nagar,Literature & Education,Uttar Pradesh,India,1981
Avul Pakir Jainulabdeen Abdul Kalam,Civil Service,Tamil Nadu,India,1981
Gopinath Mohanthy,Literature & Education,Orissa,India,1981
Makhala Jha,Social Work,Bihar,India,1981
Vainu Bappu,Science & Engineering,Tamil Nadu,India,1981
Mrinal Sen,Arts,West Bengal,India,1981
Avabai Bomanji Wadia,Social Work,Maharashtra,India,1981
Name,Field,State,Country,
Acharya P.N. Pttabhirama Sastri,Literature & Education,Uttar Pradesh,India,1982
Ajit Ram Verma,Science & Engineering,Delhi,India,1982
Arnee Sreenivasan Ramakrishnan,Medicine,Tamil Nadu,India,1982
Atam Prakash,Medicine,Delhi,India,1982
Grace L.Mc. Cann Morely,Science & Engineering,Delhi,India,1982
Jal Minocher Mehta,Medicine,Maharashtra,India,1982
Rani Gaidinliu,Social Work,Nagaland,India,1982
Syed Zahoor Qasim,Civil Service,Delhi,India,1982
Jasbir Singh Bajaj,Medicine,Delhi,India,1982
Kamal Ranadive,Medicine,Maharashtra,India,1982
Gottipati Brahmaiah,Social Work,Andhra Pradesh,India,1982
Jhabar Mal Sharma,Literature & Education,Rajasthan,India,1982
S. Balachander,Arts,Tamil Nadu,India,1982
Stella Kramrisch,Literature & Education,,United States,1982
Khadim Hussain Khan,Arts,Maharashtra,India,1982
Name,Field,State,Country,
Nagendra,Literature & Education,Delhi,India,1983
Dr.Rajkumar,Arts,Karnataka,India,1983
Doraiswamy Iyengar,Arts,Karnataka,India,1983
Adi M. Sethna,Civil Service,Delhi,India,1983
Suraj Parkash Malhotra,Civil Service,Delhi,India,1983
Arun Kumar Sharma,Science & Engineering,Delhi,India,1983
K. Gopalaiyer Ramanathan,Literature & Education,Maharashtra,India,1983
Subodh Chandra Sengupta,Literature & Education,West Bengal,India,1983
V. G. Jog,Arts,West Bengal,India,1983
Benudhar Sharma,Literature & Education,Assam,India,1983
K. Sankaran Nair,Civil Service,Kerala,India,1983
Kershap Tehmurasp Satarawala,Civil Service,Goa,India,1983
Prem Nazir,Arts,Kerala,India,1983
Raja Bhalendra Singh,Sports,Delhi,India,1983
